,LapTimeZScore,IsPitLap,Compound,TyreLife,FreshTyre,LapNumber,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,CompoundNumeric
228,-0.16368162775370493,False,C2,14,True,32,29.9,49,990.2,False,35.7,116,6.3,2
229,-0.10156722032374527,False,C2,15,True,33,29.6,48,990.4,False,35.6,119,6.1,2
230,-0.1687637156343382,False,C2,16,True,34,29.7,48,990.2,False,36.7,116,6.9,2
231,-0.10292244375858081,True,C2,17,True,35,29.4,48,990.2,False,36.8,101,6.6,2
232,1.7930351415762698,False,C3,1,True,36,29.5,49,990.2,False,36.5,115,7.3,3
233,-0.3793880244650217,False,C3,2,True,37,29.5,49,990.2,False,36.0,105,5.3,3
234,-0.3188547110423696,False,C3,3,True,38,29.3,49,990.2,False,35.8,107,5.8,3
235,-0.1798313736854946,False,C3,4,True,39,29.4,50,990.2,False,35.7,108,5.6,3
236,-0.32167809319827595,False,C3,5,True,40,29.6,49,990.0,False,36.6,150,7.0,3
237,-0.3234850577780572,False,C3,6,True,41,30.1,47,990.2,False,37.1,115,5.1,3
238,-0.34979897947111344,False,C3,7,True,42,30.4,46,990.2,False,37.5,108,4.6,3
239,-0.36730394883773865,False,C3,8,True,43,30.6,45,989.9,False,37.3,108,6.0,3
240,-0.2615965209205696,False,C3,9,True,44,30.3,45,990.0,False,37.5,103,8.5,3
241,-0.22963583491569914,False,C3,10,True,45,30.4,46,990.0,False,37.5,100,6.6,3
242,-0.20783932467209526,False,C3,11,True,46,30.5,46,990.0,False,37.5,130,5.4,3
243,-0.29367014221167687,False,C3,12,True,47,30.5,46,990.0,False,37.2,104,6.5,3
244,-0.28723283089620805,False,C3,13,True,48,30.6,47,990.0,False,37.2,127,4.1,3
245,-0.26972786152958284,False,C3,14,True,49,30.6,46,990.0,False,37.2,106,4.5,3
246,-0.2556109507500465,False,C3,15,True,50,30.5,46,989.9,False,36.7,100,4.3,3
247,-0.2850870604577179,False,C3,16,True,51,30.5,46,990.0,False,37.2,95,4.6,3
248,-0.28802337789986104,False,C3,17,True,52,30.6,46,990.2,False,37.7,109,5.5,3
249,-0.29717113608500095,False,C3,18,True,53,30.7,46,990.0,False,38.1,110,5.3,3
250,-0.24567264556125198,False,C3,19,True,54,30.5,46,990.0,False,38.1,119,5.1,3
251,-0.2290711584845182,False,C3,20,True,55,30.5,45,989.9,False,37.9,99,4.4,3
252,-0.18559107328354565,False,C3,21,True,56,30.2,45,989.7,False,37.8,102,5.0,3
253,-0.47163558721005155,False,C3,2,False,1,28.9,52,991.7,False,34.6,111,2.0,3
254,-0.5805052031418357,False,C3,3,False,2,28.9,51,991.5,False,34.6,149,4.1,3
255,-0.6041086779652209,False,C3,4,False,3,28.9,50,991.5,False,34.7,105,4.5,3
256,-0.5797146561381812,False,C3,5,False,4,29.0,50,991.5,False,34.7,106,5.8,3
257,-0.35542517767290865,False,C3,6,False,5,29.1,50,991.5,False,34.7,112,6.4,3
258,-0.4746848399384315,False,C3,7,False,6,28.9,50,991.2,False,34.7,110,6.6,3
259,-0.5445917821186955,False,C3,8,False,7,28.8,51,991.4,False,35.1,104,6.0,3
260,-0.4714097166375795,False,C3,9,False,8,28.9,50,991.2,False,35.3,106,5.3,3
261,-0.5147768665523152,False,C3,10,False,9,29.0,50,991.4,False,35.3,112,7.5,3
262,-0.5273126833245424,False,C3,11,False,10,29.1,51,991.2,False,35.6,99,7.0,3
263,-0.5398485000967711,False,C3,12,False,11,29.1,51,991.4,False,35.9,103,4.5,3
264,-0.5035962732149221,False,C3,13,False,12,29.2,50,991.2,False,36.0,112,3.2,3
265,-0.4443052479408687,False,C3,14,False,13,29.3,48,991.4,False,36.4,124,5.3,3
266,-0.30200678728314323,False,C3,15,False,14,29.5,49,991.0,False,36.4,103,7.0,3
267,-0.5029186614975042,True,C3,16,False,15,29.5,50,991.0,False,36.2,94,6.8,3
268,1.6723278866996936,False,C3,2,False,16,29.5,50,991.0,False,36.0,107,4.4,3
269,-0.537476859085809,False,C3,3,False,17,29.4,49,991.0,False,35.6,101,5.6,3
270,1.9054263174913986,False,C3,4,False,18,29.4,48,991.0,False,35.7,102,7.1,3
271,4.376563315627677,False,C3,5,False,19,29.5,48,991.0,False,35.5,104,5.9,3
272,0.7065061038585779,False,C2,1,True,1,28.9,52,991.5,False,34.6,92,3.9,2
273,-0.06642299514259765,False,C2,2,True,2,28.9,51,991.5,False,34.6,149,4.1,2
274,-0.14626824251165457,False,C2,3,True,3,28.9,50,991.5,False,34.7,105,4.5,2
275,-0.2773861098319884,False,C2,4,True,4,29.0,50,991.5,False,34.7,106,5.8,2
276,-0.2458771649720637,False,C2,5,True,5,29.0,50,991.5,False,34.6,103,7.0,2
277,-0.30731396068460554,False,C2,6,True,6,28.9,50,991.2,False,34.7,110,6.6,2
278,-0.3035870962388078,False,C2,7,True,7,28.8,51,991.4,False,35.1,104,6.0,2
279,-0.24982989999033348,False,C2,8,True,8,28.9,50,991.2,False,35.3,106,5.3,2
280,-0.2952298850573225,False,C2,9,True,9,29.1,50,991.2,False,35.4,104,6.8,2
281,-0.3050552549598802,False,C2,10,True,10,29.1,51,991.2,False,35.6,99,7.0,2
282,-0.32312490075768635,False,C2,11,True,11,29.1,51,991.4,False,35.9,103,4.5,2
283,-0.29432640276743266,False,C2,12,True,12,29.3,48,991.4,False,36.0,106,4.9,2
284,-0.2070274265067803,False,C2,13,True,13,29.5,49,991.0,False,36.4,94,4.4,2
285,-0.2876632208794918,False,C2,14,True,14,29.5,49,991.0,False,36.4,103,7.0,2
286,-0.3294492767869183,False,C2,15,True,15,29.5,50,991.0,False,36.2,94,6.8,2
287,-0.3016671963727913,False,C2,16,True,16,29.5,50,991.0,False,36.0,107,4.4,2
288,-0.20262295034356478,False,C2,17,True,17,29.5,49,991.0,False,35.4,106,4.5,2
289,2.330967261081384,True,C2,18,True,18,29.4,48,991.0,False,35.7,102,7.1,2
290,4.070170669120264,False,C3,2,True,20,29.7,49,990.7,False,36.1,106,5.5,3
291,3.8325548268791096,False,C3,3,True,21,30.0,47,990.7,False,36.7,99,6.0,3
292,2.7881292997658895,False,C3,4,True,22,29.9,47,990.7,False,36.3,109,4.5,3
293,4.512989926452759,False,C3,7,True,25,29.8,49,990.7,False,36.2,108,6.3,3
294,-0.35260101046535774,False,C3,8,True,26,29.8,49,990.5,False,35.9,114,5.4,3
295,-0.39574228980762144,False,C3,9,True,27,29.7,50,990.4,False,35.3,108,6.0,3
296,-0.37925373801712287,False,C3,10,True,28,29.6,49,990.5,False,35.9,111,5.8,3
297,-0.41889402348606086,False,C3,11,True,29,29.8,49,990.5,False,35.8,112,5.3,3
298,-0.4511935153496402,False,C3,12,True,30,29.8,48,990.4,False,36.4,113,5.5,3
299,-0.4077134301486677,False,C3,13,True,31,29.8,48,990.2,False,35.7,109,5.1,3
300,-0.41403780617790126,False,C3,14,True,32,29.6,49,990.5,False,35.6,124,4.6,3
301,-0.41223084159812,False,C3,15,True,33,29.6,48,990.4,False,35.6,119,6.1,3
302,-0.5102586700512199,False,C3,16,True,34,29.7,48,990.2,False,36.7,116,6.9,3
303,-0.5502377613788668,False,C3,17,True,35,29.5,48,990.2,False,36.6,99,8.1,3
304,-0.4766039547528066,False,C3,18,True,36,29.6,49,990.2,False,36.5,88,6.3,3
305,-0.4331238695518341,False,C3,19,True,37,29.5,49,990.2,False,36.0,105,5.3,3
306,-0.5243755808307562,False,C3,20,True,38,29.3,49,990.2,False,35.8,107,5.8,3
307,-0.48044375448483956,False,C3,21,True,39,29.4,49,990.2,False,35.8,100,5.5,3
308,-0.5115009581998202,False,C3,22,True,40,29.6,49,990.0,False,36.6,150,7.0,3
309,-0.4500641624872767,False,C3,23,True,41,30.1,47,990.2,False,37.1,115,5.1,3
310,-0.5370243328892218,False,C3,24,True,42,30.4,46,990.2,False,37.5,81,2.2,3
311,-0.512630311062182,False,C3,25,True,43,30.6,45,990.0,False,37.3,95,7.9,3
312,-0.5155666285043269,False,C3,26,True,44,30.3,45,990.0,False,37.5,103,8.5,3
313,-0.5157924990767989,False,C3,27,True,45,30.4,46,990.0,False,37.5,100,6.6,3
314,-0.49343131240201243,False,C3,28,True,46,30.5,46,990.2,False,37.5,105,3.7,3
315,-0.5318293097223518,False,C3,29,True,47,30.5,46,990.0,False,37.2,104,6.5,3
316,-0.4042124362753436,False,C3,30,True,48,30.6,47,990.0,False,37.2,127,4.1,3
317,-0.3562149396249203,False,C3,31,True,49,30.5,46,990.0,False,36.8,101,3.7,3
318,-0.4808954956297853,False,C3,32,True,50,30.4,46,990.0,False,36.8,106,5.8,3
319,-0.5004333001486638,False,C3,33,True,51,30.5,46,990.0,False,37.2,95,4.6,3
320,-0.4843964895031094,False,C3,34,True,52,30.6,46,990.0,False,38.1,106,4.8,3
321,-0.4524358034982389,False,C3,35,True,53,30.6,46,990.0,False,38.1,105,5.3,3
322,-0.3753010029988531,False,C3,36,True,54,30.5,46,990.0,False,38.1,119,5.1,3
323,-0.4886880303800897,False,C3,37,True,55,30.3,45,990.0,False,37.9,102,4.6,3
324,-0.28133884485025823,False,C3,38,True,56,30.1,46,990.0,False,37.7,107,7.8,3
325,0.4470170406133552,False,C3,1,True,1,28.9,52,991.5,False,34.6,92,3.9,3
326,-0.25634392206626366,False,C3,2,True,2,28.9,51,991.5,False,34.6,149,4.1,3
327,-0.3506448860735674,False,C3,3,True,3,28.9,50,991.5,False,34.7,105,4.5,3
328,-0.33246230498952445,False,C3,4,True,4,29.0,50,991.5,False,34.7,106,5.8,3
329,-0.31653842963020684,False,C3,5,True,5,29.0,50,991.5,False,34.6,103,7.0,3
330,-0.3453369276204621,False,C3,6,True,6,28.9,50,991.2,False,34.7,110,6.6,3
331,-0.35459762109183723,False,C3,7,True,7,28.8,51,991.4,False,35.1,104,6.0,3
332,-0.23240164138417121,False,C3,8,True,8,28.9,50,991.2,False,35.3,106,5.3,3
333,-0.2806250086070666,False,C3,9,True,9,29.1,50,991.2,False,35.4,104,6.8,3
334,-0.39909412386893645,True,C3,10,True,10,29.1,51,991.2,False,35.6,99,7.0,3
335,1.730300698116328,False,C3,1,True,11,29.1,51,991.4,False,35.9,103,4.5,3
336,-0.5141751805437158,False,C3,2,True,12,29.3,48,991.4,False,36.0,106,4.9,3
337,-0.45657818456320853,False,C3,3,True,13,29.5,49,991.0,False,36.4,94,4.4,3
338,-0.5017522990577239,False,C3,4,True,14,29.5,49,991.0,False,36.4,103,7.0,3
339,-0.3727802021758802,False,C3,5,True,15,29.5,50,991.0,False,36.2,94,6.8,3
340,-0.46945280719414456,False,C3,6,True,16,29.5,50,991.0,False,36.0,107,4.4,3
341,-0.47995578881412,False,C3,7,True,17,29.5,49,991.0,False,35.4,106,4.5,3
342,2.5794611153269997,False,C3,8,True,18,29.4,48,991.0,False,35.7,102,7.1,3
343,3.9245203744012236,False,C3,9,True,19,29.5,48,991.0,False,35.5,104,5.9,3
344,4.6818644039017885,False,C3,10,True,20,29.7,49,990.7,False,36.1,106,5.5,3
345,4.165524275229466,False,C3,11,True,21,30.0,47,990.7,False,36.7,99,6.0,3
346,2.479739257580354,False,C3,12,True,22,29.9,47,990.7,False,36.3,109,4.5,3
347,-0.47272793049499817,False,C3,16,True,26,29.8,49,990.5,False,35.9,114,5.4,3
348,-0.47814882423434035,False,C3,17,True,27,29.7,50,990.4,False,35.3,108,6.0,3
349,-0.4003364120175351,False,C3,18,True,28,29.6,49,990.5,False,35.9,111,5.8,3
350,-0.5179020449895135,False,C3,19,True,29,29.8,49,990.5,False,35.8,112,5.3,3
351,-0.5075119986557749,False,C3,20,True,30,29.8,48,990.4,False,36.4,113,5.5,3
352,-0.5048015517861039,False,C3,21,True,31,29.8,48,990.2,False,35.7,109,5.1,3
353,-0.5324706969139956,False,C3,22,True,32,29.6,49,990.5,False,35.6,124,4.6,3
354,-0.5540413365851274,True,C3,23,True,33,29.6,48,990.4,False,35.6,119,6.1,3
355,1.6430017218556758,False,C2,1,True,34,29.7,48,990.2,False,36.7,116,6.9,2
356,-0.6075726622611297,False,C2,2,True,35,29.5,48,990.2,False,36.6,99,8.1,2
357,-0.6207860907507747,False,C2,3,True,36,29.6,49,990.2,False,36.5,88,6.3,2
358,-0.6153651970114326,False,C2,4,True,37,29.5,49,990.2,False,36.0,105,5.3,2
359,-0.5813716758543087,False,C2,5,True,38,29.3,49,990.2,False,35.8,107,5.8,2
360,-0.6097184326996183,False,C2,6,True,39,29.4,49,990.2,False,35.8,100,5.5,2
361,-0.5783224231259304,False,C2,7,True,40,29.8,48,990.0,False,36.9,106,5.6,2
362,-0.5675935709334813,False,C2,8,True,41,30.1,47,990.2,False,37.1,115,5.1,2
363,-0.4779229536618667,False,C2,9,True,42,30.4,46,990.2,False,37.5,81,2.2,2
364,-0.5935686867678286,False,C2,10,True,43,30.6,45,990.0,False,37.3,95,7.9,2
365,-0.48131101224895556,False,C2,11,True,44,30.3,45,990.0,False,37.5,103,8.5,2
366,-0.5053662282172864,False,C2,12,True,45,30.4,46,990.0,False,37.5,100,6.6,2
367,-0.571094564806807,False,C2,13,True,46,30.5,46,990.2,False,37.5,105,3.7,2
368,-0.5210642330041304,False,C2,14,True,47,30.5,47,990.0,False,36.9,142,4.6,2
369,-0.4931692173037665,False,C2,15,True,48,30.6,47,990.0,False,37.2,127,4.1,2
370,-0.5575423304584516,False,C2,16,True,49,30.5,46,990.0,False,36.8,101,3.7,2
371,-0.5500886015668577,False,C2,17,True,50,30.4,46,990.0,False,36.8,106,5.8,2
372,-0.5412796492404267,False,C2,18,True,51,30.5,46,990.0,False,37.2,95,4.6,2
373,-0.4632413664511494,False,C2,19,True,52,30.6,46,990.0,False,38.1,106,4.8,2
374,-0.32421802909427594,False,C2,20,True,53,30.6,46,990.0,False,38.1,105,5.3,2
375,-0.5907453046119223,False,C2,21,True,54,30.5,45,989.9,False,37.9,99,4.4,2
376,-0.5638667064876851,False,C2,22,True,55,30.3,45,990.0,False,37.9,102,4.6,2
377,-0.6055398271088764,False,C2,23,True,56,30.1,46,990.0,False,37.7,107,7.8,2
378,0.16833537127133005,False,C3,1,True,1,28.9,52,991.7,False,34.6,111,2.0,3
379,-0.2592376224192673,False,C3,2,True,2,28.9,51,991.5,False,34.6,149,4.1,3
380,-0.32349780028771546,False,C3,3,True,3,28.9,50,991.5,False,34.7,105,4.5,3
381,-0.2826152266701788,False,C3,4,True,4,29.0,50,991.5,False,34.7,106,5.8,3
382,-0.1584993470964947,False,C3,5,True,5,29.0,50,991.5,False,34.6,103,7.0,3
383,-0.33400078190769095,False,C3,6,True,6,28.9,50,991.2,False,34.7,110,6.6,3
384,-0.34563311639002986,False,C3,7,True,7,28.8,51,991.4,False,35.1,104,6.0,3
385,-0.2068356496056285,False,C3,8,True,8,28.9,50,991.2,False,35.3,106,5.3,3
386,-0.2948122375836987,True,C3,9,True,9,29.1,50,991.2,False,35.4,104,6.8,3
387,1.7453637082748954,False,C3,1,True,10,29.2,51,991.4,False,35.8,104,6.0,3
388,-0.5230544510672426,False,C3,2,True,11,29.1,51,991.4,False,35.9,103,4.5,3
389,-0.4724594428333834,False,C3,3,True,12,29.3,48,991.4,False,36.0,106,4.9,3
390,-0.415201252711585,False,C3,4,True,13,29.5,49,991.0,False,36.4,94,4.4,3
391,-0.4322544809332645,False,C3,5,True,14,29.5,49,991.0,False,36.4,103,7.0,3
392,-0.3683331089235236,False,C3,6,True,15,29.5,50,991.0,False,36.2,94,6.8,3
393,-0.30655750735227283,False,C3,7,True,16,29.5,50,991.0,False,36.0,107,4.4,3
394,-0.3894520074497097,False,C3,8,True,17,29.5,49,991.0,False,35.4,106,4.5,3
395,2.4560654645598743,True,C3,9,True,18,29.4,48,991.0,False,35.7,102,7.1,3
396,3.946585372306442,False,C2,2,True,20,29.7,49,990.7,False,36.1,106,5.5,2
397,3.3481412905403363,False,C2,3,True,21,30.0,47,990.7,False,36.7,99,6.0,2
398,3.4552039418923406,False,C2,4,True,22,29.9,47,990.7,False,36.3,109,4.5,2
399,3.966349047397791,False,C2,7,True,25,29.8,49,990.7,False,36.2,108,6.3,2
400,-0.25505901682852383,False,C2,8,True,26,29.8,49,990.5,False,35.9,114,5.4,2
401,-0.3410027696543407,False,C2,9,True,27,29.7,50,990.4,False,35.3,108,6.0,2
402,-0.39995498906968513,False,C2,10,True,28,29.6,49,990.5,False,35.9,111,5.8,2
403,-0.4299957752085391,False,C2,11,True,29,29.8,48,990.4,False,36.3,110,6.1,2
404,-0.46805496667016794,False,C2,12,True,30,29.8,48,990.4,False,36.4,113,5.5,2
405,-0.427850004770049,False,C2,13,True,31,29.8,48,990.2,False,35.7,109,5.1,2
406,-0.4150883174253482,False,C2,14,True,32,29.6,49,990.5,False,35.6,124,4.6,2
407,-0.3627992798979446,False,C2,15,True,33,29.6,48,990.4,False,35.6,119,6.1,2
408,-0.44354800955689294,False,C2,16,True,34,29.7,48,990.2,False,36.7,116,6.9,2
409,-0.47020073710865806,False,C2,17,True,35,29.5,48,990.2,False,36.6,99,8.1,2
410,-0.506791769849216,False,C2,18,True,36,29.6,49,990.2,False,36.5,88,6.3,2
411,-0.5044201288382538,False,C2,19,True,37,29.5,49,990.2,False,36.0,105,5.3,2
412,-0.4953853059393508,False,C2,20,True,38,29.3,49,990.2,False,35.8,107,5.8,2
413,-0.5340091738321622,False,C2,21,True,39,29.4,49,990.2,False,35.8,100,5.5,2
414,-0.4496465150136529,False,C2,22,True,40,29.8,48,990.0,False,36.9,106,5.6,2
415,-0.4600365613473915,False,C2,23,True,41,30.1,47,990.2,False,37.1,115,5.1,2
416,-0.5223768393498248,False,C2,24,True,42,30.4,46,990.2,False,37.5,81,2.2,2
417,-0.4665868079490971,False,C2,25,True,43,30.6,45,990.0,False,37.3,95,7.9,2
418,-0.4085380708236425,False,C2,26,True,44,30.3,45,990.0,False,37.5,103,8.5,2
419,-0.4994509762438574,False,C2,27,True,45,30.4,46,990.0,False,37.5,100,6.6,2
420,-0.5843783114935476,False,C2,28,True,46,30.5,46,990.2,False,37.5,105,3.7,2
421,-0.5195534571939169,False,C2,29,True,47,30.5,47,990.0,False,36.9,142,4.6,2
422,-0.5673250832718681,False,C2,30,True,48,30.6,47,990.0,False,37.2,127,4.1,2
423,-0.5699225948553024,False,C2,31,True,49,30.5,46,990.0,False,36.8,101,3.7,2
424,-0.49719227051913206,False,C2,32,True,50,30.4,46,990.0,False,36.8,106,5.8,2
425,-0.37657738481877207,False,C2,33,True,51,30.5,46,990.0,False,37.2,95,4.6,2
426,-0.45789079090890294,False,C2,34,True,52,30.6,46,990.0,False,38.1,106,4.8,2
427,-0.31570526553741274,False,C2,35,True,53,30.6,46,990.0,False,38.1,105,5.3,2
428,-0.38177240798564216,False,C2,36,True,54,30.5,45,989.9,False,37.9,99,4.4,2
429,-0.4528087030282697,False,C2,37,True,55,30.3,45,990.0,False,37.9,102,4.6,2
430,-0.38967787802218334,False,C2,38,True,56,30.1,46,990.0,False,37.7,107,7.8,2
431,0.49841060628521494,False,C3,1,True,1,28.9,52,991.5,False,34.6,92,3.9,3
432,-0.3247746950911093,False,C3,2,True,2,28.9,51,991.5,False,34.6,149,4.1,3
433,-0.43737117546869125,False,C3,3,True,3,28.9,50,991.5,False,34.7,105,4.5,3
434,-0.4404204281970712,False,C3,4,True,4,29.0,50,991.5,False,34.7,106,5.8,3
435,-0.39603686070620886,False,C3,5,True,5,29.0,50,991.5,False,34.6,103,7.0,3
436,-0.44437316321534104,False,C3,6,True,6,28.9,50,991.2,False,34.7,110,6.6,3
437,-0.44685773951254004,False,C3,7,True,7,28.8,51,991.4,False,35.1,104,6.0,3
438,-0.34453837018245986,False,C3,8,True,8,28.9,50,991.2,False,35.3,106,5.3,3
439,-0.2772289395856301,True,C3,9,True,9,29.1,50,991.2,False,35.4,104,6.8,3
440,2.1652224958466317,False,C2,1,True,10,29.2,51,991.4,False,35.8,104,6.0,2
441,-0.5099885645186264,False,C2,2,True,11,29.1,51,991.4,False,35.9,103,4.5,2
442,-0.480964195955899,False,C2,3,True,12,29.3,48,991.4,False,36.0,106,4.9,2
443,-0.41467118293519595,False,C2,4,True,13,29.5,49,991.0,False,36.4,94,4.4,2
444,-0.5180069698414028,False,C2,5,True,14,29.4,49,991.0,False,36.4,103,7.0,2
445,-0.5273805985990148,False,C2,6,True,15,29.5,50,991.0,False,36.2,94,6.8,2
446,-0.4947423008767265,False,C2,7,True,16,29.5,50,991.0,False,36.0,107,4.4,2
447,-0.46808957332496137,False,C2,8,True,17,29.5,49,991.0,False,35.4,106,4.5,2
448,2.937925724275335,False,C2,9,True,18,29.4,48,991.0,False,35.7,102,7.1,2
449,3.4079623855907752,False,C2,10,True,19,29.5,48,991.0,False,35.5,104,5.9,2
450,4.062648239902553,False,C2,11,True,20,29.7,49,990.7,False,36.1,106,5.5,2
451,3.8286463268209614,False,C2,12,True,21,30.0,47,990.7,False,36.7,99,6.0,2
452,2.843963566126739,False,C2,13,True,22,29.9,47,990.7,False,36.3,109,4.5,2
453,3.467705152009776,False,C2,2,True,25,29.8,49,990.7,False,36.2,108,6.3,2
454,-0.3225159893663823,False,C2,3,True,26,29.8,49,990.5,False,35.9,114,5.4,2
455,-0.3676901038608993,False,C2,4,True,27,29.7,50,990.4,False,35.3,108,6.0,2
456,-0.4994855828986509,False,C2,5,True,28,29.6,49,990.5,False,35.9,111,5.8,2
457,-0.4240448116928079,False,C2,6,True,29,29.8,48,990.4,False,36.3,110,6.1,2
