,LapTimeZScore,IsPitLap,Compound,TyreLife,FreshTyre,LapNumber,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,CompoundNumeric
688,-0.10018037500876636,False,C2,16,True,50,30.5,46,989.9,False,36.7,100,4.3,2
689,-0.30651314296246956,False,C2,17,True,51,30.5,46,990.0,False,37.2,95,4.6,2
690,-0.3088847839734318,False,C2,18,True,52,30.6,46,990.2,False,37.7,109,5.5,2
691,-0.29386439090400396,False,C2,19,True,53,30.7,46,990.0,False,38.1,110,5.3,2
692,-0.2130027259588204,False,C2,20,True,54,30.5,46,990.0,False,38.1,119,5.1,2
693,-0.1380136958979231,False,C2,21,True,55,30.5,45,989.9,False,37.9,99,4.4,2
694,-0.1110221624874491,False,C2,22,True,56,30.2,45,989.7,False,37.8,102,5.0,2
695,0.509287000418696,False,C2,1,True,1,28.9,52,991.5,False,34.6,92,3.9,2
696,-0.12315060250453219,False,C2,2,True,2,28.9,51,991.5,False,34.6,149,4.1,2
697,-0.32180377099416785,False,C2,3,True,3,28.9,50,991.5,False,34.7,105,4.5,2
698,-0.38414404899660115,False,C2,4,True,4,29.0,50,991.5,False,34.7,106,5.8,2
699,-0.33693709934983085,False,C2,5,True,5,29.0,50,991.5,False,34.6,103,7.0,2
700,-0.2954898493011116,False,C2,6,True,6,28.9,50,991.2,False,34.7,110,6.6,2
701,-0.31480178324751806,False,C2,7,True,7,28.8,51,991.4,False,35.1,104,6.0,2
702,-0.2978614903120738,False,C2,8,True,8,28.9,50,991.2,False,35.3,106,5.3,2
703,-0.29537691401487637,False,C2,9,True,9,29.1,50,991.2,False,35.4,104,6.8,2
704,-0.20841674361293128,False,C2,10,True,10,29.1,51,991.2,False,35.6,99,7.0,2
705,-0.37194703808308127,False,C2,11,True,11,29.1,51,991.4,False,35.9,103,4.5,2
706,-0.38278882556176563,False,C2,12,True,12,29.3,48,991.4,False,36.0,106,4.9,2
707,-0.31480178324751806,False,C2,13,True,13,29.5,49,991.0,False,36.4,94,4.4,2
708,-0.41271667641438275,False,C2,14,True,14,29.5,49,991.0,False,36.4,103,7.0,2
709,-0.39408235418539406,False,C2,15,True,15,29.5,50,991.0,False,36.2,94,6.8,2
710,-0.169228199288939,False,C2,16,True,16,29.5,50,991.0,False,36.0,107,4.4,2
711,-0.34744008096980633,False,C2,17,True,17,29.5,49,991.0,False,35.4,106,4.5,2
712,2.120760599724331,True,C2,18,True,18,29.4,48,991.0,False,35.7,102,7.1,2
713,4.675808515534174,False,C3,2,True,20,29.7,49,990.7,False,36.1,106,5.5,3
714,4.000794309699864,False,C3,3,True,21,30.0,47,990.7,False,36.7,99,6.0,3
715,2.63935943412138,False,C3,4,True,22,29.9,47,990.7,False,36.3,109,4.5,3
716,4.648478176264994,False,C3,7,True,25,29.8,49,990.7,False,36.2,108,6.3,3
717,-0.4592460143437337,False,C3,8,True,26,29.8,49,990.5,False,35.9,114,5.4,3
718,-0.45958482020244257,False,C3,9,True,27,29.7,50,990.4,False,35.3,108,6.0,3
719,-0.45563208518417275,False,C3,10,True,28,29.6,49,990.5,False,35.9,111,5.8,3
720,-0.4866892888991518,False,C3,11,True,29,29.8,49,990.5,False,35.8,112,5.3,3
721,-0.5151489810306982,False,C3,12,True,30,29.8,48,990.4,False,36.4,113,5.5,3
722,-0.4887221240514051,False,C3,13,True,31,29.8,48,990.2,False,35.7,109,5.1,3
723,-0.5174076867554236,False,C3,14,True,32,29.6,49,990.5,False,35.6,124,4.6,3
724,-0.5004673938199808,True,C3,15,True,33,29.6,48,990.4,False,35.6,119,6.1,3
725,1.8162870680312908,False,C2,1,True,34,29.7,48,990.2,False,36.7,116,6.9,2
726,-0.5968011929795364,False,C2,2,True,35,29.5,48,990.2,False,36.6,99,8.1,2
727,-0.5901380110915955,False,C2,3,True,36,29.6,49,990.2,False,36.5,88,6.3,2
728,-0.5250872862194911,False,C2,4,True,37,29.3,49,990.2,False,35.9,105,5.4,2
729,-0.5187629101902591,False,C2,5,True,38,29.3,49,990.2,False,35.8,107,5.8,2
730,-0.5473355376080407,False,C2,6,True,39,29.4,49,990.2,False,35.8,100,5.5,2
731,-0.42705945776639115,False,C2,7,True,40,29.8,48,990.0,False,36.9,106,5.6,2
732,-0.531185791676251,False,C2,8,True,41,30.1,47,990.2,False,37.1,115,5.1,2
733,-0.5345738502633398,False,C2,9,True,42,30.4,46,990.2,False,37.5,81,2.2,2
734,-0.53976887343021,False,C2,10,True,43,30.6,45,990.0,False,37.3,95,7.9,2
735,-0.5345738502633398,False,C2,11,True,44,30.3,46,990.0,False,37.5,99,8.6,2
736,-0.5037425171208328,False,C2,12,True,45,30.4,46,990.0,False,37.5,100,6.6,2
737,-0.5193275866214401,False,C2,13,True,46,30.5,46,990.2,False,37.5,105,3.7,2
738,-0.5492554374740571,False,C2,14,True,47,30.5,47,990.0,False,36.9,142,4.6,2
739,-0.534009173832159,False,C2,15,True,48,30.6,47,990.0,False,37.2,127,4.1,2
740,-0.5254260920781999,False,C2,16,True,49,30.5,46,990.0,False,36.8,101,3.7,2
741,-0.5359290736981754,False,C2,17,True,50,30.4,46,990.0,False,36.8,106,5.8,2
742,-0.5780539354643124,False,C2,18,True,51,30.6,46,990.2,False,37.7,109,5.5,2
743,-0.45834253205384384,False,C2,19,True,52,30.6,46,990.0,False,38.1,106,4.8,2
744,-0.4996768468163263,False,C2,20,True,53,30.6,46,990.0,False,38.1,105,5.3,2
745,-0.41429777042169036,False,C2,21,True,54,30.5,45,989.9,False,37.9,99,4.4,2
746,-0.612725068338854,False,C2,22,True,55,30.3,45,990.0,False,37.9,102,4.6,2
747,-0.4808166540148655,False,C2,23,True,56,30.1,46,990.0,False,37.7,107,7.8,2
748,0.1797590951023013,False,C3,2,False,1,28.9,52,991.7,False,34.6,111,2.0,3
749,-0.10596717907551471,False,C3,3,False,2,28.9,51,991.5,False,34.6,149,4.1,3
750,-0.15780447545797097,False,C3,4,False,3,28.9,50,991.5,False,34.7,105,4.5,3
751,-0.017877655811207715,False,C3,5,False,4,29.0,50,991.5,False,34.7,106,5.8,3
752,-0.011214473923266835,False,C3,6,False,5,29.1,50,991.5,False,34.7,112,6.4,3
753,-0.04148113063459126,False,C3,7,False,6,28.9,50,991.2,False,34.7,110,6.6,3
754,-0.0884622097088895,False,C3,8,False,7,28.8,51,991.4,False,35.1,104,6.0,3
755,-0.006809997760051325,False,C3,9,False,8,28.9,50,991.2,False,35.3,106,5.3,3
756,-0.043401030500609346,False,C3,10,False,9,29.0,50,991.4,False,35.3,112,7.5,3
757,-0.08338012182825622,False,C3,11,False,10,29.1,51,991.2,False,35.6,99,7.0,3
758,-0.08676818041534508,False,C3,12,False,11,29.1,51,991.4,False,35.9,103,4.5,3
759,0.04333326932886211,False,C3,13,False,12,29.3,48,991.4,False,36.0,106,4.9,3
760,-0.012569697358102377,False,C3,14,False,13,29.3,48,991.4,False,36.4,124,5.3,3
761,-0.026686608137638734,False,C3,15,False,14,29.5,49,991.0,False,36.4,103,7.0,3
762,-0.07705574579902423,False,C3,16,False,15,29.5,50,991.0,False,36.2,94,6.8,3
763,-0.06101893515346978,False,C3,17,False,16,29.6,50,991.2,False,36.2,121,5.5,3
764,-0.10495076149938805,False,C3,18,False,17,29.4,49,991.0,False,35.6,101,5.6,3
765,1.5254959658939444,True,C3,19,False,18,29.4,49,991.0,False,35.6,92,4.9,3
766,2.443208101850043,False,C3,5,False,22,29.9,47,990.7,False,36.3,109,4.5,3
767,-0.07524878121924297,False,C3,9,False,26,29.8,49,990.5,False,35.9,114,5.4,3
768,-0.19507311991594836,False,C3,10,False,27,29.7,50,990.4,False,35.3,108,6.0,3
769,-0.21540147143847987,False,C3,11,False,28,29.6,49,990.5,False,35.9,111,5.8,3
770,-0.22003181817416745,False,C3,12,False,29,29.8,49,990.5,False,35.8,112,5.3,3
771,-0.22545271191350963,False,C3,13,False,30,29.8,48,990.4,False,36.4,113,5.5,3
772,-0.2554934980523636,False,C3,14,False,31,29.8,48,990.2,False,35.7,109,5.1,3
773,-0.23674624053713966,False,C3,15,False,32,29.9,49,990.2,False,35.7,116,6.3,3
774,-0.2226293297576033,False,C3,16,False,33,29.6,48,990.4,False,35.6,119,6.1,3
775,-0.25459001576247214,False,C3,17,False,34,29.7,48,990.2,False,36.7,116,6.9,3
776,-0.2873412487709972,False,C3,18,False,35,29.5,48,990.2,False,36.6,99,8.1,3
777,-0.2543641451900001,False,C3,19,False,36,29.5,49,990.2,False,36.5,115,7.3,3
778,-0.2706268264080266,False,C3,20,False,37,29.5,49,990.2,False,36.0,105,5.3,3
779,-0.281920355031655,False,C3,21,False,38,29.3,49,990.2,False,35.8,107,5.8,3
780,-0.32641685780875423,False,C3,22,False,39,29.4,50,990.2,False,35.7,108,5.6,3
781,-0.22725967649329087,False,C3,23,False,40,29.6,49,990.0,False,36.6,150,7.0,3
782,-0.10088509119488143,True,C3,24,False,41,30.1,47,990.2,False,37.1,115,5.1,3
783,3.6422420358207432,False,C2,2,False,42,30.4,46,990.2,False,37.5,81,2.2,2
784,-0.28993876035443145,False,C2,3,False,43,30.6,45,990.0,False,37.3,95,7.9,2
785,-0.265996479672339,False,C2,4,False,44,30.3,45,990.0,False,37.5,103,8.5,2
786,-0.2583168802082699,False,C2,5,False,45,30.4,46,990.0,False,37.5,100,6.6,2
787,-0.257187527345908,False,C2,6,False,46,30.5,46,990.2,False,37.5,105,3.7,2
788,-0.1456074645444527,False,C2,7,False,47,30.5,47,990.0,False,36.9,142,4.6,2
789,-0.25650991562849024,False,C2,8,False,48,30.6,47,990.0,False,37.2,127,4.1,2
790,-0.2324546996601594,False,C2,9,False,49,30.5,46,990.0,False,36.8,101,3.7,2
791,-0.2186765947393319,False,C2,10,False,50,30.4,46,990.0,False,36.8,106,5.8,2
792,-0.12155224857612183,False,C2,11,False,51,30.5,46,990.0,False,37.2,95,4.6,2
793,-0.2706268264080266,False,C2,12,False,52,30.6,46,990.0,False,38.1,106,4.8,2
794,-0.2702880205493177,False,C2,13,False,53,30.6,46,990.0,False,38.1,105,5.3,2
795,-0.28282383732154487,False,C2,14,False,54,30.5,45,989.9,False,37.9,99,4.4,2
796,-0.294343236517647,False,C2,15,False,55,30.3,45,990.0,False,37.9,102,4.6,2
797,-0.09478658573812149,False,C2,16,False,56,30.1,46,990.0,False,37.7,107,7.8,2
798,0.0,True,C3,1,True,1,28.9,52,991.5,False,34.6,92,3.9,3
799,0.5006634324300527,False,C3,1,True,1,28.9,52,991.5,False,34.6,92,3.9,3
800,-0.31642336348951156,False,C3,2,True,2,28.9,51,991.5,False,34.6,149,4.1,3
801,-0.40033428116307673,False,C3,3,True,3,28.9,50,991.5,False,34.7,105,4.5,3
802,-0.4023671163153284,False,C3,4,True,4,29.0,50,991.5,False,34.7,106,5.8,3
803,0.8908548463764374,True,C3,5,True,5,29.0,50,991.5,False,34.6,103,7.0,3
804,1.8278789162789424,False,C3,1,True,6,28.8,50,991.4,False,34.8,101,6.1,3
805,-0.49610340389145124,False,C3,2,True,7,28.9,50,991.5,False,35.2,113,5.3,3
806,-0.40790094534090743,False,C3,3,True,8,28.9,50,991.2,False,35.3,106,5.3,3
807,-0.3951392579962066,False,C3,4,True,9,29.1,50,991.2,False,35.4,104,6.8,3
808,-0.411740745072942,False,C3,5,True,10,29.2,51,991.4,False,35.8,104,6.0,3
809,-0.3850880175211769,False,C3,6,True,11,29.2,50,991.2,False,36.0,112,3.2,3
810,-0.38689498210095813,False,C3,7,True,12,29.3,48,991.4,False,36.0,106,4.9,3
811,-0.31800445749681916,False,C3,8,True,13,29.5,49,991.0,False,36.4,94,4.4,3
812,-0.4109501980692874,False,C3,9,True,14,29.4,49,991.0,False,36.4,103,7.0,3
813,-0.40191537517038434,False,C3,10,True,15,29.5,50,991.0,False,36.2,94,6.8,3
814,-0.35041688464663534,False,C3,11,True,16,29.5,50,991.0,False,36.0,107,4.4,3
815,-0.3163104282032764,False,C3,12,True,17,29.5,49,991.0,False,35.4,106,4.5,3
816,2.9912252997989763,True,C3,13,True,18,29.4,48,991.0,False,35.7,102,7.1,3
817,2.002025127655303,False,C2,2,True,20,29.7,49,990.7,False,36.1,106,5.5,2
818,3.0438531431850855,False,C2,3,True,21,30.0,47,990.7,False,36.7,99,6.0,2
819,3.4087470530145407,False,C2,4,True,22,29.9,47,990.7,False,36.3,109,4.5,2
820,3.783466332746555,False,C2,7,True,25,29.8,49,990.7,False,36.2,108,6.3,2
821,-0.27621840158939265,False,C2,8,True,26,29.8,49,990.5,False,35.9,114,5.4,2
822,-0.39378403456137107,False,C2,9,True,27,29.7,50,990.4,False,35.3,108,6.0,2
823,-0.3661148894334793,False,C2,10,True,28,29.6,49,990.5,False,35.9,111,5.8,2
824,-0.39886612244200437,False,C2,11,True,29,29.8,48,990.4,False,36.3,110,6.1,2
825,-0.39818851072458655,False,C2,12,True,30,29.8,48,990.4,False,36.4,113,5.5,2
826,-0.3707452361691685,False,C2,13,True,31,29.8,48,990.2,False,35.7,109,5.1,2
827,-0.3903959759742822,False,C2,14,True,32,29.6,49,990.5,False,35.6,124,4.6,2
828,-0.3487228553530909,False,C2,15,True,33,29.6,47,990.2,False,36.2,95,5.8,2
829,-0.4514939658281152,False,C2,16,True,34,29.7,48,990.2,False,36.7,116,6.9,2
830,-0.47396808778913685,False,C2,17,True,35,29.5,48,990.2,False,36.6,99,8.1,2
831,-0.39649448143104216,False,C2,18,True,36,29.6,49,990.2,False,36.5,88,6.3,2
832,-0.38215170007903376,False,C2,19,True,37,29.3,49,990.2,False,35.9,105,5.4,2
833,-0.19196867805711862,False,C2,20,True,38,29.3,49,990.2,False,35.8,107,5.8,2
834,-0.4760009229413902,False,C2,21,True,39,29.4,49,990.2,False,35.8,100,5.5,2
835,-0.45522083027391297,False,C2,22,True,40,29.8,48,990.0,False,36.9,106,5.6,2
836,-0.47746908166246255,False,C2,23,True,41,30.1,47,990.2,False,37.1,115,5.1,2
837,-0.48526161641276694,False,C2,24,True,42,30.4,46,990.2,False,37.5,81,2.2,2
838,-0.5005078800546667,False,C2,25,True,43,30.6,45,990.0,False,37.3,95,7.9,2
839,-0.49440937459790685,False,C2,26,True,44,30.3,46,990.0,False,37.5,99,8.6,2
840,-0.47611385822762703,False,C2,27,True,45,30.4,46,990.0,False,37.5,100,6.6,2
841,-0.5062675796527162,False,C2,28,True,46,30.5,46,990.2,False,37.5,105,3.7,2
842,-0.4383934726247055,False,C2,29,True,47,30.5,47,990.0,False,36.9,142,4.6,2
843,-0.518803396424945,False,C2,30,True,48,30.6,46,990.0,False,37.2,106,4.5,2
844,-0.4470894896648997,False,C2,31,True,49,30.5,46,990.0,False,36.8,101,3.7,2
845,-0.4208885032580803,False,C2,32,True,50,30.4,46,990.0,False,36.8,106,5.8,2
846,-0.1708497795309325,False,C2,33,True,51,30.6,46,990.2,False,37.7,109,5.5,2
847,-0.42235666197915267,False,C2,34,True,52,30.7,46,990.0,False,38.1,110,5.3,2
848,-0.46391684731410715,False,C2,35,True,53,30.6,46,990.0,False,38.1,105,5.3,2
849,-0.5238854843055782,False,C2,36,True,54,30.5,45,989.9,False,37.9,99,4.4,2
850,-0.46233575330679955,False,C2,37,True,55,30.2,45,989.7,False,37.8,102,5.0,2
851,-0.47024122334334073,False,C2,38,True,56,30.0,47,989.7,False,37.7,109,6.0,2
852,0.11423178332228254,False,C3,1,True,1,28.9,52,991.7,False,34.6,111,2.0,3
853,-0.1292566938031596,False,C3,2,True,2,28.9,51,991.5,False,34.6,149,4.1,3
854,-0.1598621563731945,False,C3,3,True,3,28.9,50,991.5,False,34.7,105,4.5,3
855,-0.13964674013689984,False,C3,4,True,4,29.0,50,991.5,False,34.7,106,5.8,3
856,-0.07437014469232338,False,C3,5,True,5,29.1,50,991.5,False,34.7,112,6.4,3
857,-0.15161788047794605,False,C3,6,True,6,28.9,50,991.2,False,34.7,110,6.6,3
858,-0.1752213553013312,False,C3,7,True,7,28.8,51,991.4,False,35.1,104,6.0,3
859,-0.09740894308452598,False,C3,8,True,8,28.9,50,991.5,False,35.2,113,5.3,3
860,-0.13151539952788657,False,C3,9,True,9,29.0,50,991.4,False,35.3,112,7.5,3
861,-0.15907160936954154,False,C3,10,True,10,29.1,51,991.2,False,35.6,99,7.0,3
862,-0.11457510659244231,False,C3,11,True,11,29.1,51,991.4,False,35.9,103,4.5,3
863,-0.0661258687970733,False,C3,12,True,12,29.2,50,991.2,False,36.0,112,3.2,3
864,-0.09243979049012953,True,C3,13,True,13,29.3,48,991.4,False,36.4,124,5.3,3
865,2.7028214791443044,False,C2,1,True,14,29.5,49,991.0,False,36.4,103,7.0,2
866,-0.16844523812715348,False,C2,2,True,15,29.5,50,991.0,False,36.2,94,6.8,2
867,-0.2149745760565044,False,C2,3,True,16,29.5,50,991.0,False,36.0,107,4.4,2
868,-0.18436911348647111,False,C2,4,True,17,29.4,49,991.0,False,35.6,101,5.6,2
869,2.0759177052466553,False,C2,5,True,18,29.4,49,991.0,False,35.6,92,4.9,2
870,2.36198278528318,False,C2,9,True,22,29.9,47,990.7,False,36.3,109,4.5,2
871,-0.11581739474104102,False,C2,13,True,26,29.8,49,990.5,False,35.9,114,5.4,2
872,-0.23586760401021847,False,C2,14,True,27,29.7,50,990.4,False,35.3,108,6.0,2
873,-0.27144221917464983,False,C2,15,True,28,29.6,49,990.5,False,35.9,111,5.8,2
874,-0.24716113263384853,False,C2,16,True,29,29.8,49,990.5,False,35.8,112,5.3,2
875,-0.2407238213183797,False,C2,17,True,30,29.8,48,990.4,False,36.4,113,5.5,2
876,-0.28951186497245757,False,C2,18,True,31,29.8,48,990.2,False,35.7,109,5.1,2
877,-0.26432729614176487,False,C2,19,True,32,29.9,49,990.2,False,35.7,116,6.3,2
878,-0.24569297391277614,False,C2,20,True,33,29.6,48,990.4,False,35.6,119,6.1,2
879,-0.3057745461904825,False,C2,21,True,34,29.7,48,990.2,False,36.7,116,6.9,2
880,-0.282396941939571,False,C2,22,True,35,29.4,48,990.2,False,36.8,101,6.6,2
881,-0.2487422266411561,True,C2,23,True,36,29.5,49,990.2,False,36.5,115,7.3,2
882,1.994830169728998,False,C2,1,True,37,29.5,49,990.2,False,36.0,105,5.3,2
883,-0.4209685381515003,False,C2,2,True,38,29.3,49,990.2,False,35.8,107,5.8,2
884,-0.2181367640711212,False,C2,3,True,39,29.4,49,990.2,False,35.8,100,5.5,2
885,-0.40256008649498365,False,C2,4,True,40,29.6,49,990.0,False,36.6,150,7.0,2
886,-0.38392576426599656,False,C2,5,True,41,30.1,47,990.2,False,37.1,115,5.1,2
887,-0.3983814809042418,False,C2,6,True,42,30.4,46,990.2,False,37.5,81,2.2,2
888,-0.4347466430723278,False,C2,7,True,43,30.6,45,989.9,False,37.3,108,6.0,2
889,-0.3776013882367646,False,C2,8,True,44,30.3,45,990.0,False,37.5,103,8.5,2
890,-0.40527053336465474,False,C2,9,True,45,30.4,46,990.0,False,37.5,100,6.6,2
891,-0.3224889685534547,False,C2,10,True,46,30.5,46,990.0,False,37.5,130,5.4,2
892,-0.36980885348646025,False,C2,11,True,47,30.5,46,990.0,False,37.2,104,6.5,2
893,-0.3530944311234896,False,C2,12,True,48,30.6,47,990.0,False,37.2,127,4.1,2
894,-0.34722179623920174,False,C2,13,True,49,30.6,46,990.0,False,37.2,106,4.5,2
895,-0.35851532486283016,False,C2,14,True,50,30.5,46,989.9,False,36.7,100,4.3,2
896,-0.3892337227191019,False,C2,15,True,51,30.5,46,990.0,False,37.2,95,4.6,2
897,-0.31108250464358944,False,C2,16,True,52,30.6,46,990.0,False,38.1,106,4.8,2
898,-0.2729103778957222,False,C2,17,True,53,30.7,46,990.0,False,38.1,110,5.3,2
899,-0.27550788947915644,True,C2,18,True,54,30.5,46,990.0,False,38.1,119,5.1,2
900,2.223637059643723,False,C4,4,False,55,30.3,45,990.0,False,37.9,102,4.6,4
901,-0.6256072768116591,False,C4,5,False,56,30.1,46,990.0,False,37.7,107,7.8,4
902,0.4813372483944613,False,C3,1,True,1,28.9,52,991.5,False,34.6,92,3.9,3
903,-0.10886255747639463,False,C3,2,True,2,28.9,51,991.5,False,34.6,149,4.1,3
904,-0.11925260381013485,False,C3,3,True,3,28.9,50,991.5,False,34.7,105,4.5,3
905,-0.2685530522145101,False,C3,4,True,4,29.0,50,991.5,False,34.7,106,5.8,3
906,-0.1194784743826069,False,C3,5,True,5,29.1,50,991.5,False,34.7,112,6.4,3
907,-0.1955968573058661,False,C3,6,True,6,28.9,50,991.2,False,34.7,110,6.6,3
908,-0.18509387568589225,False,C3,7,True,7,28.8,51,991.4,False,35.1,104,6.0,3
909,-0.13122374415118107,False,C3,8,True,8,28.9,50,991.2,False,35.3,106,5.3,3
910,-0.0975690288527662,False,C3,9,True,9,29.0,50,991.4,False,35.3,112,7.5,3
911,-0.15110035452876847,True,C3,10,True,10,29.1,51,991.2,False,35.6,99,7.0,3
912,1.9703889974199549,False,C2,1,True,11,29.1,51,991.4,False,35.9,103,4.5,2
913,-0.25850181173948034,False,C2,2,True,12,29.3,48,991.4,False,36.0,106,4.9,2
914,-0.17289686477237237,False,C2,3,True,13,29.5,49,991.0,False,36.4,94,4.4,2
915,-0.2086973505092758,False,C2,4,True,14,29.5,49,991.0,False,36.4,103,7.0,2
916,-0.2107301856615291,False,C2,5,True,15,29.5,50,991.0,False,36.2,94,6.8,2
917,-0.2241694847236477,False,C2,6,True,16,29.5,50,991.0,False,36.0,107,4.4,2
