LapNumber,Stint,StintLap,TyreLife,CompoundNumeric,PredictedZScore,IsPitStop,PitStopTime,CompoundCardinal,Circuit
66,3,12,12,4,-0.35857537388801575,False,0.0,HARD,Monte Carlo
67,3,13,13,4,-0.3568810224533081,False,0.0,HARD,Monte Carlo
68,3,14,14,4,-0.3568810224533081,False,0.0,HARD,Monte Carlo
69,3,15,15,4,-0.31971946358680725,False,0.0,HARD,Monte Carlo
70,3,16,16,4,-0.2834850251674652,False,0.0,HARD,Monte Carlo
71,3,17,17,4,-0.2834850251674652,False,0.0,HARD,Monte Carlo
72,3,18,18,4,-0.2834850251674652,False,0.0,HARD,Monte Carlo
73,3,19,19,4,-0.2834850251674652,False,0.0,HARD,Monte Carlo
74,3,20,20,4,-0.23991867899894714,False,0.0,HARD,Monte Carlo
75,3,21,21,4,-0.23991867899894714,False,0.0,HARD,Monte Carlo
76,3,22,22,4,-0.16085387766361237,False,0.0,HARD,Monte Carlo
77,3,23,23,4,-0.06913074105978012,False,0.0,HARD,Monte Carlo
78,3,24,24,4,-0.06913074105978012,False,0.0,HARD,Monte Carlo
1,1,1,1,6,0.8594608306884766,False,0.0,SOFT,Montreal
2,1,2,2,6,0.09831831604242325,False,0.0,SOFT,Montreal
3,1,3,3,6,0.05675754323601723,False,0.0,SOFT,Montreal
4,1,4,4,6,0.047182198613882065,False,0.0,SOFT,Montreal
5,1,5,5,6,-0.21178968250751495,False,0.0,SOFT,Montreal
6,1,6,6,6,-0.21521927416324615,False,0.0,SOFT,Montreal
7,1,7,7,6,-0.2234237790107727,False,0.0,SOFT,Montreal
8,1,8,8,6,-0.2302330881357193,False,0.0,SOFT,Montreal
9,1,9,9,6,-0.07685159891843796,False,0.0,SOFT,Montreal
10,1,10,10,6,-0.07619883120059967,False,0.0,SOFT,Montreal
11,1,11,11,6,-0.2503803074359894,False,0.0,SOFT,Montreal
12,1,12,12,6,-0.22606559097766876,False,0.0,SOFT,Montreal
13,1,13,13,6,-0.20471768081188202,False,0.0,SOFT,Montreal
14,1,14,14,6,-0.19096647202968597,False,0.0,SOFT,Montreal
15,1,15,15,6,-0.1913270503282547,False,0.0,SOFT,Montreal
16,2,1,1,4,0.27513235807418823,True,31.462465705515733,HARD,Montreal
17,2,2,2,4,0.014920889399945736,False,0.0,HARD,Montreal
18,2,3,3,4,-0.017660219222307205,False,0.0,HARD,Montreal
19,2,4,4,4,0.05565713346004486,False,0.0,HARD,Montreal
20,2,5,5,4,-0.16784118115901947,False,0.0,HARD,Montreal
21,2,6,6,4,-0.2861022651195526,False,0.0,HARD,Montreal
22,2,7,7,4,-0.29577556252479553,False,0.0,HARD,Montreal
23,2,8,8,4,-0.2934049069881439,False,0.0,HARD,Montreal
24,2,9,9,4,-0.2819623649120331,False,0.0,HARD,Montreal
25,2,10,10,4,-0.27139490842819214,False,0.0,HARD,Montreal
26,2,11,11,4,-0.2723082900047302,False,0.0,HARD,Montreal
27,2,12,12,4,-0.2678203582763672,False,0.0,HARD,Montreal
28,2,13,13,4,-0.26800379157066345,False,0.0,HARD,Montreal
29,2,14,14,4,-0.2669218182563782,False,0.0,HARD,Montreal
30,2,15,15,4,-0.2669218182563782,False,0.0,HARD,Montreal
31,2,16,16,4,-0.25961804389953613,False,0.0,HARD,Montreal
32,2,17,17,4,-0.2786247134208679,False,0.0,HARD,Montreal
33,2,18,18,4,-0.27865636348724365,False,0.0,HARD,Montreal
34,2,19,19,4,-0.2769019305706024,False,0.0,HARD,Montreal
35,2,20,20,4,-0.2626717686653137,False,0.0,HARD,Montreal
36,2,21,21,4,-0.2901704013347626,False,0.0,HARD,Montreal
37,2,22,22,4,-0.29315051436424255,False,0.0,HARD,Montreal
38,2,23,23,4,-0.25488707423210144,False,0.0,HARD,Montreal
39,2,24,24,4,-0.14409953355789185,False,0.0,HARD,Montreal
40,2,25,25,4,-0.1346384435892105,False,0.0,HARD,Montreal
41,2,26,26,4,-0.12968140840530396,False,0.0,HARD,Montreal
42,2,27,27,4,-0.12968140840530396,False,0.0,HARD,Montreal
43,2,28,28,4,-0.12968140840530396,False,0.0,HARD,Montreal
44,2,29,29,4,-0.12968140840530396,False,0.0,HARD,Montreal
45,2,30,30,4,-0.12968140840530396,False,0.0,HARD,Montreal
46,2,31,31,4,-0.12968140840530396,False,0.0,HARD,Montreal
47,2,32,32,4,-0.14053070545196533,False,0.0,HARD,Montreal
48,2,33,33,4,-0.11431476473808289,False,0.0,HARD,Montreal
49,2,34,34,4,-0.06059254705905914,False,0.0,HARD,Montreal
50,2,35,35,4,-0.07603728771209717,False,0.0,HARD,Montreal
51,3,1,1,4,0.305269330739975,True,28.986058212487453,HARD,Montreal
52,3,2,2,4,0.07946748286485672,False,0.0,HARD,Montreal
53,3,3,3,4,0.005434930790215731,False,0.0,HARD,Montreal
54,3,4,4,4,0.033843185752630234,False,0.0,HARD,Montreal
55,3,5,5,4,-0.34387949109077454,False,0.0,HARD,Montreal
56,3,6,6,4,-0.35445111989974976,False,0.0,HARD,Montreal
57,3,7,7,4,-0.364923357963562,False,0.0,HARD,Montreal
58,3,8,8,4,-0.34563401341438293,False,0.0,HARD,Montreal
59,3,9,9,4,-0.4221586585044861,False,0.0,HARD,Montreal
60,3,10,10,4,-0.410966157913208,False,0.0,HARD,Montreal
61,3,11,11,4,-0.41923511028289795,False,0.0,HARD,Montreal
62,3,12,12,4,-0.42226970195770264,False,0.0,HARD,Montreal
63,3,13,13,4,-0.42851755023002625,False,0.0,HARD,Montreal
64,3,14,14,4,-0.4290502965450287,False,0.0,HARD,Montreal
65,3,15,15,4,-0.4295288026332855,False,0.0,HARD,Montreal
66,3,16,16,4,-0.42274612188339233,False,0.0,HARD,Montreal
67,3,17,17,4,-0.44453108310699463,False,0.0,HARD,Montreal
68,3,18,18,4,-0.4432051181793213,False,0.0,HARD,Montreal
69,3,19,19,4,-0.43424075841903687,False,0.0,HARD,Montreal
70,3,20,20,4,-0.43279895186424255,False,0.0,HARD,Montreal
1,1,1,1,5,2.256406307220459,False,0.0,SOFT,Monza
2,1,2,2,5,1.2969834804534912,False,0.0,SOFT,Monza
3,1,3,3,5,0.22648155689239502,False,0.0,SOFT,Monza
4,1,4,4,5,0.7235868573188782,False,0.0,SOFT,Monza
5,1,5,5,5,-0.11568603664636612,False,0.0,SOFT,Monza
6,1,6,6,5,-0.10639255493879318,False,0.0,SOFT,Monza
7,1,7,7,5,-0.15582510828971863,False,0.0,SOFT,Monza
8,1,8,8,5,-0.155948206782341,False,0.0,SOFT,Monza
9,1,9,9,5,-0.155948206782341,False,0.0,SOFT,Monza
10,1,10,10,5,-0.15594609081745148,False,0.0,SOFT,Monza
11,1,11,11,5,-0.15439793467521667,False,0.0,SOFT,Monza
12,1,12,12,5,-0.027366794645786285,False,0.0,SOFT,Monza
13,1,13,13,5,-0.04226353019475937,False,0.0,SOFT,Monza
14,1,14,14,5,-0.053254079073667526,False,0.0,SOFT,Monza
15,1,15,15,5,-0.047635555267333984,False,0.0,SOFT,Monza
16,1,16,16,5,-0.07816918939352036,False,0.0,SOFT,Monza
17,1,17,17,5,-0.07793382555246353,False,0.0,SOFT,Monza
18,1,18,18,5,-0.06597352772951126,False,0.0,SOFT,Monza
19,1,19,19,5,-0.07632305473089218,False,0.0,SOFT,Monza
20,1,20,20,5,-0.08400756120681763,False,0.0,SOFT,Monza
21,1,21,21,5,-0.10025320947170258,False,0.0,SOFT,Monza
22,2,1,1,3,3.812242031097412,True,21.906698293223585,HARD,Monza
23,2,2,2,3,2.3581488132476807,False,0.0,HARD,Monza
24,2,3,3,3,0.46330884099006653,False,0.0,HARD,Monza
25,2,4,4,3,0.36783528327941895,False,0.0,HARD,Monza
26,2,5,5,3,-0.17428041994571686,False,0.0,HARD,Monza
27,2,6,6,3,-0.22451013326644897,False,0.0,HARD,Monza
28,2,7,7,3,-0.3865357041358948,False,0.0,HARD,Monza
29,2,8,8,3,-0.38550472259521484,False,0.0,HARD,Monza
30,2,9,9,3,-0.37783774733543396,False,0.0,HARD,Monza
31,2,10,10,3,-0.3729557394981384,False,0.0,HARD,Monza
32,2,11,11,3,-0.3733578324317932,False,0.0,HARD,Monza
33,2,12,12,3,-0.30719125270843506,False,0.0,HARD,Monza
34,2,13,13,3,-0.3582805395126343,False,0.0,HARD,Monza
35,2,14,14,3,-0.4106384515762329,False,0.0,HARD,Monza
36,2,15,15,3,-0.3900379240512848,False,0.0,HARD,Monza
37,2,16,16,3,-0.3672720193862915,False,0.0,HARD,Monza
38,2,17,17,3,-0.36552244424819946,False,0.0,HARD,Monza
39,2,18,18,3,-0.3250196576118469,False,0.0,HARD,Monza
40,2,19,19,3,-0.3262850344181061,False,0.0,HARD,Monza
41,2,20,20,3,-0.34232646226882935,False,0.0,HARD,Monza
42,2,21,21,3,-0.31381380558013916,False,0.0,HARD,Monza
43,2,22,22,3,-0.30741095542907715,False,0.0,HARD,Monza
44,2,23,23,3,-0.3190253674983978,False,0.0,HARD,Monza
45,2,24,24,3,-0.3112080693244934,False,0.0,HARD,Monza
46,2,25,25,3,-0.31837883591651917,False,0.0,HARD,Monza
47,2,26,26,3,-0.2835889160633087,False,0.0,HARD,Monza
48,2,27,27,3,-0.2653418481349945,False,0.0,HARD,Monza
49,2,28,28,3,-0.2669833302497864,False,0.0,HARD,Monza
50,2,29,29,3,-0.24626487493515015,False,0.0,HARD,Monza
51,2,30,30,3,-0.24494698643684387,False,0.0,HARD,Monza
52,2,31,31,3,-0.24926058948040009,False,0.0,HARD,Monza
53,2,32,32,3,-0.2552761733531952,False,0.0,HARD,Monza
1,1,1,1,4,0.5159257054328918,False,0.0,MEDIUM,Melbourne
2,1,2,2,4,0.8380390405654907,False,0.0,MEDIUM,Melbourne
3,1,3,3,4,0.8339407444000244,False,0.0,MEDIUM,Melbourne
4,1,4,4,4,0.5519757270812988,False,0.0,MEDIUM,Melbourne
5,1,5,5,4,0.5009155869483948,False,0.0,MEDIUM,Melbourne
6,1,6,6,4,0.3809210956096649,False,0.0,MEDIUM,Melbourne
7,1,7,7,4,-0.3025253117084503,False,0.0,MEDIUM,Melbourne
8,1,8,8,4,-0.21779507398605347,False,0.0,MEDIUM,Melbourne
9,1,9,9,4,-0.24442115426063538,False,0.0,MEDIUM,Melbourne
10,1,10,10,4,-0.2319149374961853,False,0.0,MEDIUM,Melbourne
11,1,11,11,4,-0.22635509073734283,False,0.0,MEDIUM,Melbourne
12,1,12,12,4,-0.2608577013015747,False,0.0,MEDIUM,Melbourne
13,1,13,13,4,-0.29696348309516907,False,0.0,MEDIUM,Melbourne
14,1,14,14,4,-0.29538485407829285,False,0.0,MEDIUM,Melbourne
15,1,15,15,4,-0.29538485407829285,False,0.0,MEDIUM,Melbourne
16,1,16,16,4,-0.3704228103160858,False,0.0,MEDIUM,Melbourne
17,1,17,17,4,0.17595745623111725,False,0.0,MEDIUM,Melbourne
18,1,18,18,4,-0.03965957835316658,False,0.0,MEDIUM,Melbourne
19,1,19,19,4,-0.12036591023206711,False,0.0,MEDIUM,Melbourne
20,2,1,1,3,-0.025152338668704033,True,20.638132524221582,HARD,Melbourne
21,2,2,2,3,0.14672380685806274,False,0.0,HARD,Melbourne
22,2,3,3,3,-0.36243417859077454,False,0.0,HARD,Melbourne
23,2,4,4,3,-0.2643245756626129,False,0.0,HARD,Melbourne
24,2,5,5,3,-0.2768813371658325,False,0.0,HARD,Melbourne
25,2,6,6,3,-0.2753886580467224,False,0.0,HARD,Melbourne
26,2,7,7,3,-0.2248358428478241,False,0.0,HARD,Melbourne
27,2,8,8,3,-0.28248947858810425,False,0.0,HARD,Melbourne
28,2,9,9,3,-0.2930482029914856,False,0.0,HARD,Melbourne
29,2,10,10,3,-0.28496694564819336,False,0.0,HARD,Melbourne
30,2,11,11,3,-0.35111919045448303,False,0.0,HARD,Melbourne
31,2,12,12,3,-0.32516470551490784,False,0.0,HARD,Melbourne
32,2,13,13,3,-0.33791694045066833,False,0.0,HARD,Melbourne
33,2,14,14,3,-0.34211036562919617,False,0.0,HARD,Melbourne
34,2,15,15,3,-0.34211036562919617,False,0.0,HARD,Melbourne
35,2,16,16,3,-0.34880176186561584,False,0.0,HARD,Melbourne
36,2,17,17,3,-0.36873963475227356,False,0.0,HARD,Melbourne
37,2,18,18,3,-0.36980199813842773,False,0.0,HARD,Melbourne
38,3,1,1,3,-0.02317151241004467,True,19.6411362597724,HARD,Melbourne
39,3,2,2,3,0.13029161095619202,False,0.0,HARD,Melbourne
40,3,3,3,3,-0.4527478516101837,False,0.0,HARD,Melbourne
41,3,4,4,3,-0.5489280223846436,False,0.0,HARD,Melbourne
42,3,5,5,3,-0.5873473286628723,False,0.0,HARD,Melbourne
43,3,6,6,3,-0.5858546495437622,False,0.0,HARD,Melbourne
44,3,7,7,3,-0.5748403668403625,False,0.0,HARD,Melbourne
45,3,8,8,3,-0.4190790057182312,False,0.0,HARD,Melbourne
46,3,9,9,3,-0.416565477848053,False,0.0,HARD,Melbourne
47,3,10,10,3,-0.4084842801094055,False,0.0,HARD,Melbourne
48,3,11,11,3,-0.4055449664592743,False,0.0,HARD,Melbourne
49,3,12,12,3,-0.4055449664592743,False,0.0,HARD,Melbourne
50,3,13,13,3,-0.41829708218574524,False,0.0,HARD,Melbourne
51,3,14,14,3,-0.42249050736427307,False,0.0,HARD,Melbourne
52,3,15,15,3,-0.42249050736427307,False,0.0,HARD,Melbourne
53,3,16,16,3,-0.37157419323921204,False,0.0,HARD,Melbourne
54,3,17,17,3,0.445433109998703,False,0.0,HARD,Melbourne
55,3,18,18,3,0.39818787574768066,False,0.0,HARD,Melbourne
56,3,19,19,3,0.5780684947967529,False,0.0,HARD,Melbourne
57,3,20,20,3,3.765282392501831,False,0.0,HARD,Melbourne
58,3,21,21,3,4.733487129211426,False,0.0,HARD,Melbourne
1,1,1,1,4,3.7493878793569597,False,0.0,MEDIUM,Spielberg
2,1,2,2,4,4.425170858216008,False,0.0,MEDIUM,Spielberg
3,1,3,3,4,4.0694050823305306,False,0.0,MEDIUM,Spielberg
4,1,4,4,4,-0.1614810837925561,False,0.0,MEDIUM,Spielberg
5,1,5,5,4,-0.22509603996517552,False,0.0,MEDIUM,Spielberg
6,1,6,6,4,-0.2378850919617023,False,0.0,MEDIUM,Spielberg
7,1,7,7,4,-0.2378850919617023,False,0.0,MEDIUM,Spielberg
8,1,8,8,4,-0.23996248305933005,False,0.0,MEDIUM,Spielberg
9,1,9,9,4,-0.23936396400907675,False,0.0,MEDIUM,Spielberg
10,1,10,10,4,-0.23936396400907675,False,0.0,MEDIUM,Spielberg
11,1,11,11,4,-0.21292470155104987,False,0.0,MEDIUM,Spielberg
12,1,12,12,4,-0.19973263606659206,False,0.0,MEDIUM,Spielberg
13,1,13,13,4,-0.19078983316493753,False,0.0,MEDIUM,Spielberg
14,1,14,14,4,-0.16766766537149083,False,0.0,MEDIUM,Spielberg
15,1,15,15,4,-0.15496921840275873,False,0.0,MEDIUM,Spielberg
16,1,16,16,4,-0.14450687179197352,False,0.0,MEDIUM,Spielberg
17,1,17,17,4,-0.13275549019684732,False,0.0,MEDIUM,Spielberg
18,1,18,18,4,-0.13275549019684732,False,0.0,MEDIUM,Spielberg
19,2,1,1,4,1.8455136610218428,True,20.85432805579872,MEDIUM,Spielberg
20,2,2,2,4,0.36281894448236396,False,0.0,MEDIUM,Spielberg
21,2,3,3,4,-0.2413851446302447,False,0.0,MEDIUM,Spielberg
22,2,4,4,4,-0.23489196533725873,False,0.0,MEDIUM,Spielberg
23,2,5,5,4,-0.23489196533725873,False,0.0,MEDIUM,Spielberg
24,2,6,6,4,-0.23489196533725873,False,0.0,MEDIUM,Spielberg
25,2,7,7,4,-0.23489196533725873,False,0.0,MEDIUM,Spielberg
26,2,8,8,4,-0.23489196533725873,False,0.0,MEDIUM,Spielberg
27,2,9,9,4,-0.23429344628700544,False,0.0,MEDIUM,Spielberg
28,2,10,10,4,-0.23429344628700544,False,0.0,MEDIUM,Spielberg
29,2,11,11,4,-0.20785418382897855,False,0.0,MEDIUM,Spielberg
30,2,12,12,4,-0.19466211834452074,False,0.0,MEDIUM,Spielberg
31,2,13,13,4,-0.20148835615276298,False,0.0,MEDIUM,Spielberg
32,2,14,14,4,-0.20323687465591894,False,0.0,MEDIUM,Spielberg
33,2,15,15,4,-0.1893552571219999,False,0.0,MEDIUM,Spielberg
34,2,16,16,4,-0.18478592203997654,False,0.0,MEDIUM,Spielberg
35,2,17,17,4,-0.23563814813621645,False,0.0,MEDIUM,Spielberg
36,2,18,18,4,-0.25118502265604825,False,0.0,MEDIUM,Spielberg
37,2,19,19,4,-0.2542397860422502,False,0.0,MEDIUM,Spielberg
38,2,20,20,4,-0.2586883230143297,False,0.0,MEDIUM,Spielberg
39,2,21,21,4,-0.2586883230143297,False,0.0,MEDIUM,Spielberg
40,2,22,22,4,-0.24404096204803988,False,0.0,MEDIUM,Spielberg
41,2,23,23,4,-0.2275203007396328,False,0.0,MEDIUM,Spielberg
42,3,1,1,5,1.972880462379179,True,27.490813432339316,SOFT,Spielberg
43,3,2,2,5,0.035717581230416295,False,0.0,SOFT,Spielberg
44,3,3,3,5,-0.3621318705352316,False,0.0,SOFT,Spielberg
45,3,4,4,5,-0.3556386912422457,False,0.0,SOFT,Spielberg
46,3,5,5,5,-0.3556386912422457,False,0.0,SOFT,Spielberg
47,3,6,6,5,-0.3556386912422457,False,0.0,SOFT,Spielberg
48,3,7,7,5,-0.3556386912422457,False,0.0,SOFT,Spielberg
49,3,8,8,5,-0.3556386912422457,False,0.0,SOFT,Spielberg
50,3,9,9,5,-0.3550401721919924,False,0.0,SOFT,Spielberg
51,3,10,10,5,-0.3550401721919924,False,0.0,SOFT,Spielberg
52,3,11,11,5,-0.3394257707908579,False,0.0,SOFT,Spielberg
53,3,12,12,5,-0.3333466560905127,False,0.0,SOFT,Spielberg
54,3,13,13,5,-0.34393903564107775,False,0.0,SOFT,Spielberg
55,3,14,14,5,-0.3428611889801573,False,0.0,SOFT,Spielberg
56,3,15,15,5,-0.3328343640267091,False,0.0,SOFT,Spielberg
57,3,16,16,5,-0.3301798560063206,False,0.0,SOFT,Spielberg
58,3,17,17,5,-0.318236612724084,False,0.0,SOFT,Spielberg
59,3,18,18,5,-0.318236612724084,False,0.0,SOFT,Spielberg
60,3,19,19,5,-0.318236612724084,False,0.0,SOFT,Spielberg
61,3,20,20,5,-0.3145927919970649,False,0.0,SOFT,Spielberg
62,3,21,21,5,-0.3145927919970649,False,0.0,SOFT,Spielberg
63,3,22,22,5,-0.29994543103077526,False,0.0,SOFT,Spielberg
64,3,23,23,5,-0.2890046907267427,False,0.0,SOFT,Spielberg
65,3,24,24,5,-0.2890046907267427,False,0.0,SOFT,Spielberg
66,3,25,25,5,-0.2890046907267427,False,0.0,SOFT,Spielberg
67,3,26,26,5,-0.2890046907267427,False,0.0,SOFT,Spielberg
68,3,27,27,5,-0.28839251650338954,False,0.0,SOFT,Spielberg
69,3,28,28,5,-0.28839251650338954,False,0.0,SOFT,Spielberg
70,3,29,29,5,-0.28839251650338954,False,0.0,SOFT,Spielberg
71,3,30,30,5,-0.28839251650338954,False,0.0,SOFT,Spielberg
1,1,1,1,2,0.9236191511154175,False,0.0,MEDIUM,Sakhir
2,1,2,2,2,0.7026526927947998,False,0.0,MEDIUM,Sakhir
3,1,3,3,2,0.5136192440986633,False,0.0,MEDIUM,Sakhir
4,1,4,4,2,0.5167796015739441,False,0.0,MEDIUM,Sakhir
5,1,5,5,2,-0.20489199459552765,False,0.0,MEDIUM,Sakhir
6,1,6,6,2,-0.2012374848127365,False,0.0,MEDIUM,Sakhir
7,1,7,7,2,-0.2297753542661667,False,0.0,MEDIUM,Sakhir
8,1,8,8,2,-0.23102585971355438,False,0.0,MEDIUM,Sakhir
9,1,9,9,2,-0.22836671769618988,False,0.0,MEDIUM,Sakhir
10,1,10,10,2,-0.23005464673042297,False,0.0,MEDIUM,Sakhir
11,1,11,11,2,-0.21666842699050903,False,0.0,MEDIUM,Sakhir
12,1,12,12,2,-0.2018657624721527,False,0.0,MEDIUM,Sakhir
13,1,13,13,2,-0.18845385313034058,False,0.0,MEDIUM,Sakhir
14,1,14,14,2,-0.2076929807662964,False,0.0,MEDIUM,Sakhir
15,1,15,15,2,-0.2076929807662964,False,0.0,MEDIUM,Sakhir
16,1,16,16,2,-0.19298769533634186,False,0.0,MEDIUM,Sakhir
17,1,17,17,2,-0.29055050015449524,False,0.0,MEDIUM,Sakhir
18,1,18,18,2,-0.29055050015449524,False,0.0,MEDIUM,Sakhir
19,1,19,19,2,-0.32831329107284546,False,0.0,MEDIUM,Sakhir
20,1,20,20,2,-0.32831329107284546,False,0.0,MEDIUM,Sakhir
21,1,21,21,2,-0.31324100494384766,False,0.0,MEDIUM,Sakhir
22,1,22,22,2,-0.3066657781600952,False,0.0,MEDIUM,Sakhir
23,1,23,23,2,-0.30335816740989685,False,0.0,MEDIUM,Sakhir
24,1,24,24,2,-0.30335816740989685,False,0.0,MEDIUM,Sakhir
25,1,25,25,2,-0.30335816740989685,False,0.0,MEDIUM,Sakhir
26,2,1,1,3,1.9201338291168213,True,25.502782070324034,SOFT,Sakhir
27,2,2,2,3,0.6702315211296082,False,0.0,SOFT,Sakhir
28,2,3,3,3,0.4883520305156708,False,0.0,SOFT,Sakhir
29,2,4,4,3,0.4852841794490814,False,0.0,SOFT,Sakhir
30,2,5,5,3,-0.3446067273616791,False,0.0,SOFT,Sakhir
31,2,6,6,3,-0.33629390597343445,False,0.0,SOFT,Sakhir
32,2,7,7,3,-0.2506479024887085,False,0.0,SOFT,Sakhir
33,2,8,8,3,-0.282959520816803,False,0.0,SOFT,Sakhir
34,2,9,9,3,-0.28188347816467285,False,0.0,SOFT,Sakhir
35,2,10,10,3,-0.2889375686645508,False,0.0,SOFT,Sakhir
36,2,11,11,3,-0.5156466364860535,False,0.0,SOFT,Sakhir
37,2,12,12,3,-0.5392454266548157,False,0.0,SOFT,Sakhir
38,2,13,13,3,-0.5293466448783875,False,0.0,SOFT,Sakhir
39,2,14,14,3,-0.5149712562561035,False,0.0,SOFT,Sakhir
40,2,15,15,3,-0.4662647843360901,False,0.0,SOFT,Sakhir
41,2,16,16,3,-0.4662647843360901,False,0.0,SOFT,Sakhir
42,2,17,17,3,-0.46860218048095703,False,0.0,SOFT,Sakhir
43,2,18,18,3,-0.5491403937339783,False,0.0,SOFT,Sakhir
44,2,19,19,3,-0.518187403678894,False,0.0,SOFT,Sakhir
45,2,20,20,3,-0.3276806175708771,False,0.0,SOFT,Sakhir
46,2,21,21,3,-0.30233141779899597,False,0.0,SOFT,Sakhir
47,2,22,22,3,-0.3069930970668793,False,0.0,SOFT,Sakhir
48,2,23,23,3,-0.298246294260025,False,0.0,SOFT,Sakhir
49,2,24,24,3,-0.22156107425689697,False,0.0,SOFT,Sakhir
50,2,25,25,3,-0.22156107425689697,False,0.0,SOFT,Sakhir
51,2,26,26,3,-0.45454463362693787,False,0.0,SOFT,Sakhir
52,2,27,27,3,-0.4511452615261078,False,0.0,SOFT,Sakhir
53,2,28,28,3,-0.44329431653022766,False,0.0,SOFT,Sakhir
54,2,29,29,3,-0.43883073329925537,False,0.0,SOFT,Sakhir
55,2,30,30,3,-0.4094430208206177,False,0.0,SOFT,Sakhir
56,2,31,31,3,-0.4373830556869507,False,0.0,SOFT,Sakhir
57,2,32,32,3,-0.4373830556869507,False,0.0,SOFT,Sakhir
1,1,1,1,4,4.16356897354126,False,0.0,HARD,Imola
2,1,2,2,4,2.5101635456085205,False,0.0,HARD,Imola
3,1,3,3,4,0.06413758546113968,False,0.0,HARD,Imola
4,1,4,4,4,-0.1455044448375702,False,0.0,HARD,Imola
5,1,5,5,4,-0.14449933171272278,False,0.0,HARD,Imola
6,1,6,6,4,-0.14449933171272278,False,0.0,HARD,Imola
7,1,7,7,4,-0.134518563747406,False,0.0,HARD,Imola
8,1,8,8,4,-0.11233963817358017,False,0.0,HARD,Imola
9,1,9,9,4,-0.1187630221247673,False,0.0,HARD,Imola
10,1,10,10,4,-0.09326497465372086,False,0.0,HARD,Imola
11,1,11,11,4,-0.15187111496925354,False,0.0,HARD,Imola
12,1,12,12,4,-0.11941307038068771,False,0.0,HARD,Imola
13,1,13,13,4,-0.11941307038068771,False,0.0,HARD,Imola
14,1,14,14,4,-0.10953684896230698,False,0.0,HARD,Imola
15,1,15,15,4,-0.04376250132918358,False,0.0,HARD,Imola
