LapNumber,Stint,StintLap,TyreLife,CompoundNumeric,PredictedZScore,IsPitStop,PitStopTime,CompoundCardinal,Circuit
16,1,16,16,4,-0.030128205195069313,False,0.0,HARD,Imola
17,1,17,17,4,-0.003550909459590912,False,0.0,HARD,Imola
18,1,18,18,4,-0.01980878971517086,False,0.0,HARD,Imola
19,1,19,19,4,-0.025508316233754158,False,0.0,HARD,Imola
20,1,20,20,4,-0.024559250101447105,False,0.0,HARD,Imola
21,1,21,21,4,0.0403350293636322,False,0.0,HARD,Imola
22,1,22,22,4,0.03805004432797432,False,0.0,HARD,Imola
23,1,23,23,4,0.09245552122592926,False,0.0,HARD,Imola
24,1,24,24,4,0.1577000617980957,False,0.0,HARD,Imola
25,1,25,25,4,-0.21662643551826477,False,0.0,HARD,Imola
26,1,26,26,4,-0.3017978072166443,False,0.0,HARD,Imola
27,1,27,27,4,-0.2706381380558014,False,0.0,HARD,Imola
28,1,28,28,4,-0.26230454444885254,False,0.0,HARD,Imola
29,1,29,29,4,-0.19365601241588593,False,0.0,HARD,Imola
30,1,30,30,4,-0.17341585457324982,False,0.0,HARD,Imola
31,1,31,31,4,-0.29795560240745544,False,0.0,HARD,Imola
32,1,32,32,4,-0.24350883066654205,False,0.0,HARD,Imola
33,2,1,1,6,4.806581497192383,True,30.442549973186033,SOFT,Imola
34,2,2,2,6,2.177593946456909,False,0.0,SOFT,Imola
35,2,3,3,6,-0.2204841524362564,False,0.0,SOFT,Imola
36,2,4,4,6,-0.476692795753479,False,0.0,SOFT,Imola
37,2,5,5,6,-0.4756876528263092,False,0.0,SOFT,Imola
38,2,6,6,6,-0.4790017306804657,False,0.0,SOFT,Imola
39,2,7,7,6,-0.46453845500946045,False,0.0,SOFT,Imola
40,2,8,8,6,-0.44208458065986633,False,0.0,SOFT,Imola
41,2,9,9,6,-0.41913729906082153,False,0.0,SOFT,Imola
42,2,10,10,6,-0.4099525511264801,False,0.0,SOFT,Imola
43,2,11,11,6,-0.4070594608783722,False,0.0,SOFT,Imola
44,2,12,12,6,-0.3716355860233307,False,0.0,SOFT,Imola
45,2,13,13,6,-0.21469585597515106,False,0.0,SOFT,Imola
46,2,14,14,6,0.39064034819602966,False,0.0,SOFT,Imola
47,2,15,15,6,0.6449403762817383,False,0.0,SOFT,Imola
48,2,16,16,6,0.6724697351455688,False,0.0,SOFT,Imola
49,2,17,17,6,0.7267026305198669,False,0.0,SOFT,Imola
50,2,18,18,6,0.7493398785591125,False,0.0,SOFT,Imola
51,2,19,19,6,0.5216354727745056,False,0.0,SOFT,Imola
52,2,20,20,6,0.3613782823085785,False,0.0,SOFT,Imola
53,2,21,21,6,0.3825681805610657,False,0.0,SOFT,Imola
54,2,22,22,6,-0.32353475689888,False,0.0,SOFT,Imola
55,2,23,23,6,-0.33845242857933044,False,0.0,SOFT,Imola
56,2,24,24,6,-0.33845242857933044,False,0.0,SOFT,Imola
57,2,25,25,6,-0.3303772509098053,False,0.0,SOFT,Imola
58,2,26,26,6,-0.3243096172809601,False,0.0,SOFT,Imola
59,2,27,27,6,-0.3243096172809601,False,0.0,SOFT,Imola
60,2,28,28,6,-0.3243096172809601,False,0.0,SOFT,Imola
61,2,29,29,6,-0.3243096172809601,False,0.0,SOFT,Imola
62,2,30,30,6,-0.32004156708717346,False,0.0,SOFT,Imola
63,2,31,31,6,-0.32004156708717346,False,0.0,SOFT,Imola
1,1,1,1,4,4.299708123290323,False,0.0,HARD,Baku
2,1,2,2,4,1.518086287637402,False,0.0,HARD,Baku
3,1,3,3,4,0.16727005880300364,False,0.0,HARD,Baku
4,1,4,4,4,0.22087770040969434,False,0.0,HARD,Baku
5,1,5,5,4,0.19751537420280402,False,0.0,HARD,Baku
6,1,6,6,4,-0.07802700400110459,False,0.0,HARD,Baku
7,1,7,7,4,-0.13090673155364782,False,0.0,HARD,Baku
8,1,8,8,4,-0.13689475929537134,False,0.0,HARD,Baku
9,1,9,9,4,-0.039291931500340015,False,0.0,HARD,Baku
10,1,10,10,4,0.01923878434377996,False,0.0,HARD,Baku
11,1,11,11,4,-0.18527845318083658,False,0.0,HARD,Baku
12,1,12,12,4,-0.16761572208884581,False,0.0,HARD,Baku
13,1,13,13,4,-0.16208213799550059,False,0.0,HARD,Baku
14,1,14,14,4,-0.19169702532287103,False,0.0,HARD,Baku
15,1,15,15,4,-0.1817485118616654,False,0.0,HARD,Baku
16,1,16,16,4,-0.1933201861191799,False,0.0,HARD,Baku
17,1,17,17,4,-0.1846609075437502,False,0.0,HARD,Baku
18,1,18,18,4,-0.20807997372755854,False,0.0,HARD,Baku
19,1,19,19,4,-0.20489687051717917,False,0.0,HARD,Baku
20,1,20,20,4,-0.20489687051717917,False,0.0,HARD,Baku
21,1,21,21,4,-0.20489687051717917,False,0.0,HARD,Baku
22,1,22,22,4,-0.2088028929735576,False,0.0,HARD,Baku
23,2,1,1,4,2.7129569466850514,True,23.255459995030783,HARD,Baku
24,2,2,2,4,1.1475556683735326,False,0.0,HARD,Baku
25,2,3,3,4,-0.3148290024181548,False,0.0,HARD,Baku
26,2,4,4,4,-0.26122136081146413,False,0.0,HARD,Baku
27,2,5,5,4,-0.27887464902017567,False,0.0,HARD,Baku
28,2,6,6,4,-0.431518812061001,False,0.0,HARD,Baku
29,2,7,7,4,-0.4029970057826766,False,0.0,HARD,Baku
30,2,8,8,4,-0.4369388154112948,False,0.0,HARD,Baku
31,2,9,9,4,-0.39533584186239823,False,0.0,HARD,Baku
32,2,10,10,4,-0.36700514744069257,False,0.0,HARD,Baku
33,2,11,11,4,-0.2843742723536307,False,0.0,HARD,Baku
34,2,12,12,4,-0.31530762367604237,False,0.0,HARD,Baku
35,2,13,13,4,-0.33902280900243537,False,0.0,HARD,Baku
36,2,14,14,4,-0.46601368862785875,False,0.0,HARD,Baku
37,2,15,15,4,-0.46158654349388467,False,0.0,HARD,Baku
38,2,16,16,4,-0.46158654349388467,False,0.0,HARD,Baku
39,2,17,17,4,-0.452927264918455,False,0.0,HARD,Baku
40,2,18,18,4,-0.45870198077192625,False,0.0,HARD,Baku
41,2,19,19,4,-0.4619444309670673,False,0.0,HARD,Baku
42,2,20,20,4,-0.4865950814499539,False,0.0,HARD,Baku
43,3,1,1,6,3.5253711428286807,True,22.898934844901945,SOFT,Baku
44,3,2,2,6,2.5742173607180368,False,0.0,SOFT,Baku
45,3,3,3,6,1.0965159794056472,False,0.0,SOFT,Baku
46,3,4,4,6,1.150123621012338,False,0.0,SOFT,Baku
47,3,5,5,6,0.20907811495101755,False,0.0,SOFT,Baku
48,3,6,6,6,-0.38312961466453793,False,0.0,SOFT,Baku
49,3,7,7,6,-0.2870407938225263,False,0.0,SOFT,Baku
50,3,8,8,6,-0.30544956497731923,False,0.0,SOFT,Baku
51,3,9,9,6,-0.25671317255830517,False,0.0,SOFT,Baku
1,1,1,1,4,4.244907855987549,False,0.0,MEDIUM,Mexico City
2,1,2,2,4,0.11737572401762009,False,0.0,MEDIUM,Mexico City
3,1,3,3,4,-0.08206988126039505,False,0.0,MEDIUM,Mexico City
4,1,4,4,4,-0.12451627850532532,False,0.0,MEDIUM,Mexico City
5,1,5,5,4,-0.11314655095338821,False,0.0,MEDIUM,Mexico City
6,1,6,6,4,-0.05754699558019638,False,0.0,MEDIUM,Mexico City
7,1,7,7,4,-0.24477258324623108,False,0.0,MEDIUM,Mexico City
8,1,8,8,4,-0.20647850632667542,False,0.0,MEDIUM,Mexico City
9,1,9,9,4,-0.20647850632667542,False,0.0,MEDIUM,Mexico City
10,1,10,10,4,-0.2397727072238922,False,0.0,MEDIUM,Mexico City
11,1,11,11,4,-0.2397727072238922,False,0.0,MEDIUM,Mexico City
12,1,12,12,4,-0.2397727072238922,False,0.0,MEDIUM,Mexico City
13,1,13,13,4,-0.23918192088603973,False,0.0,MEDIUM,Mexico City
14,1,14,14,4,-0.2439502328634262,False,0.0,MEDIUM,Mexico City
15,1,15,15,4,-0.2439502328634262,False,0.0,MEDIUM,Mexico City
16,1,16,16,4,-0.23874592781066895,False,0.0,MEDIUM,Mexico City
17,1,17,17,4,-0.21798603236675262,False,0.0,MEDIUM,Mexico City
18,2,1,1,4,5.281289577484131,True,20.981043889561715,MEDIUM,Mexico City
19,2,2,2,4,0.3678615093231201,False,0.0,MEDIUM,Mexico City
20,2,3,3,4,-0.2021440863609314,False,0.0,MEDIUM,Mexico City
21,2,4,4,4,-0.1004239097237587,False,0.0,MEDIUM,Mexico City
22,2,5,5,4,-0.18284504115581512,False,0.0,MEDIUM,Mexico City
23,2,6,6,4,-0.22593998908996582,False,0.0,MEDIUM,Mexico City
24,2,7,7,4,-0.2736426293849945,False,0.0,MEDIUM,Mexico City
25,2,8,8,4,-0.2819618284702301,False,0.0,MEDIUM,Mexico City
26,2,9,9,4,-0.28440627455711365,False,0.0,MEDIUM,Mexico City
27,2,10,10,4,-0.2996348440647125,False,0.0,MEDIUM,Mexico City
28,2,11,11,4,-0.29295966029167175,False,0.0,MEDIUM,Mexico City
29,2,12,12,4,-0.29295966029167175,False,0.0,MEDIUM,Mexico City
30,2,13,13,4,-0.30369511246681213,False,0.0,MEDIUM,Mexico City
31,2,14,14,4,-0.3059350550174713,False,0.0,MEDIUM,Mexico City
32,2,15,15,4,-0.2988201677799225,False,0.0,MEDIUM,Mexico City
33,2,16,16,4,-0.27331921458244324,False,0.0,MEDIUM,Mexico City
34,2,17,17,4,-0.2629719078540802,False,0.0,MEDIUM,Mexico City
35,2,18,18,4,-0.2305515557527542,False,0.0,MEDIUM,Mexico City
36,2,19,19,4,-0.20003274083137512,False,0.0,MEDIUM,Mexico City
37,2,20,20,4,-0.29923295974731445,False,0.0,MEDIUM,Mexico City
38,2,21,21,4,-0.2219463437795639,False,0.0,MEDIUM,Mexico City
39,2,22,22,4,0.06202387064695358,False,0.0,MEDIUM,Mexico City
40,3,1,1,5,5.368023872375488,True,26.26729933715918,SOFT,Mexico City
41,3,2,2,5,0.7394011616706848,False,0.0,SOFT,Mexico City
42,3,3,3,5,-0.5154843926429749,False,0.0,SOFT,Mexico City
43,3,4,4,5,-0.3992801606655121,False,0.0,SOFT,Mexico City
44,3,5,5,5,-0.47385621070861816,False,0.0,SOFT,Mexico City
45,3,6,6,5,-0.5169510245323181,False,0.0,SOFT,Mexico City
46,3,7,7,5,-0.511982798576355,False,0.0,SOFT,Mexico City
47,3,8,8,5,-0.5163326859474182,False,0.0,SOFT,Mexico City
48,3,9,9,5,-0.5163326859474182,False,0.0,SOFT,Mexico City
49,3,10,10,5,-0.5163326859474182,False,0.0,SOFT,Mexico City
50,3,11,11,5,-0.502505898475647,False,0.0,SOFT,Mexico City
51,3,12,12,5,-0.5070282816886902,False,0.0,SOFT,Mexico City
52,3,13,13,5,-0.5507116317749023,False,0.0,SOFT,Mexico City
53,3,14,14,5,-0.5570451021194458,False,0.0,SOFT,Mexico City
54,3,15,15,5,-0.5441941618919373,False,0.0,SOFT,Mexico City
55,3,16,16,5,-0.5409598350524902,False,0.0,SOFT,Mexico City
56,3,17,17,5,-0.5341995358467102,False,0.0,SOFT,Mexico City
57,3,18,18,5,-0.5017791390419006,False,0.0,SOFT,Mexico City
58,3,19,19,5,-0.5017791390419006,False,0.0,SOFT,Mexico City
59,3,20,20,5,-0.4947318434715271,False,0.0,SOFT,Mexico City
60,3,21,21,5,-0.4148125648498535,False,0.0,SOFT,Mexico City
61,3,22,22,5,-0.4466009736061096,False,0.0,SOFT,Mexico City
62,3,23,23,5,-0.4466009736061096,False,0.0,SOFT,Mexico City
63,3,24,24,5,-0.4386858344078064,False,0.0,SOFT,Mexico City
64,3,25,25,5,-0.3434339463710785,False,0.0,SOFT,Mexico City
65,3,26,26,5,-0.330837219953537,False,0.0,SOFT,Mexico City
66,3,27,27,5,-0.428254097700119,False,0.0,SOFT,Mexico City
67,3,28,28,5,-0.428254097700119,False,0.0,SOFT,Mexico City
68,3,29,29,5,-0.41797757148742676,False,0.0,SOFT,Mexico City
69,3,30,30,5,-0.41797757148742676,False,0.0,SOFT,Mexico City
70,3,31,31,5,-0.2361910045146942,False,0.0,SOFT,Mexico City
71,3,32,32,5,-0.3281625211238861,False,0.0,SOFT,Mexico City
1,1,1,1,5,2.222444598905795,False,0.0,SOFT,Jeddah
2,1,2,2,5,1.0766358354720271,False,0.0,SOFT,Jeddah
3,1,3,3,5,0.2712149212923953,False,0.0,SOFT,Jeddah
4,1,4,4,5,0.4128051316947756,False,0.0,SOFT,Jeddah
5,1,5,5,5,0.029693175191819337,False,0.0,SOFT,Jeddah
6,1,6,6,5,0.07176836383420143,False,0.0,SOFT,Jeddah
7,1,7,7,5,0.08304841609875825,False,0.0,SOFT,Jeddah
8,1,8,8,5,0.0799046396845657,False,0.0,SOFT,Jeddah
9,1,9,9,5,0.09172312832146205,False,0.0,SOFT,Jeddah
10,1,10,10,5,0.0735020455502307,False,0.0,SOFT,Jeddah
11,1,11,11,5,0.08559093063592886,False,0.0,SOFT,Jeddah
12,1,12,12,5,0.09166104710609393,False,0.0,SOFT,Jeddah
13,1,13,13,5,0.07787041134023791,False,0.0,SOFT,Jeddah
14,1,14,14,5,0.07265476149159189,False,0.0,SOFT,Jeddah
15,1,15,15,5,0.06434918637872551,False,0.0,SOFT,Jeddah
16,1,16,16,5,0.17154174322604876,False,0.0,SOFT,Jeddah
17,1,17,17,5,0.9234111799674815,False,0.0,SOFT,Jeddah
18,2,1,1,3,2.593961789182766,True,15.77452612130234,HARD,Jeddah
19,2,2,2,3,2.6598811913182985,False,0.0,HARD,Jeddah
20,2,3,3,3,2.6523156780001402,False,0.0,HARD,Jeddah
21,2,4,4,3,0.4073975297307021,False,0.0,HARD,Jeddah
22,2,5,5,3,-0.16128064906695191,False,0.0,HARD,Jeddah
23,2,6,6,3,-0.11125174135613745,False,0.0,HARD,Jeddah
24,2,7,7,3,-0.15357886847587768,False,0.0,HARD,Jeddah
25,2,8,8,3,-0.15788603156886152,False,0.0,HARD,Jeddah
26,2,9,9,3,-0.14025944407457808,False,0.0,HARD,Jeddah
27,2,10,10,3,-0.18215404195191415,False,0.0,HARD,Jeddah
28,2,11,11,3,-0.18215404195191415,False,0.0,HARD,Jeddah
29,2,12,12,3,-0.1834327803020052,False,0.0,HARD,Jeddah
30,2,13,13,3,-0.19126375531437362,False,0.0,HARD,Jeddah
31,2,14,14,3,-0.2013723593601861,False,0.0,HARD,Jeddah
32,2,15,15,3,-0.2067894943639379,False,0.0,HARD,Jeddah
33,2,16,16,3,-0.2067894943639379,False,0.0,HARD,Jeddah
34,2,17,17,3,-0.21618823547883023,False,0.0,HARD,Jeddah
35,2,18,18,3,-0.21618823547883023,False,0.0,HARD,Jeddah
36,2,19,19,3,-0.21618823547883023,False,0.0,HARD,Jeddah
37,2,20,20,3,-0.1971301603410745,False,0.0,HARD,Jeddah
38,2,21,21,3,-0.19500245731511898,False,0.0,HARD,Jeddah
39,2,22,22,3,-0.19549323060795679,False,0.0,HARD,Jeddah
40,2,23,23,3,-0.19549323060795679,False,0.0,HARD,Jeddah
41,2,24,24,3,-0.24209075447776884,False,0.0,HARD,Jeddah
42,2,25,25,3,-0.24524980678297778,False,0.0,HARD,Jeddah
43,2,26,26,3,-0.24622405232205274,False,0.0,HARD,Jeddah
44,2,27,27,3,-0.2499560061412769,False,0.0,HARD,Jeddah
45,2,28,28,3,-0.256442821396308,False,0.0,HARD,Jeddah
46,2,29,29,3,-0.256442821396308,False,0.0,HARD,Jeddah
47,2,30,30,3,-0.2583121728339234,False,0.0,HARD,Jeddah
48,2,31,31,3,-0.2565002844357106,False,0.0,HARD,Jeddah
49,2,32,32,3,-0.26548485911771014,False,0.0,HARD,Jeddah
50,2,33,33,3,-0.3010986275657552,False,0.0,HARD,Jeddah
1,1,1,1,3,2.051980065454746,False,0.0,HARD,Yas Marina Circuit
2,1,2,2,3,3.2382941684734154,False,0.0,HARD,Yas Marina Circuit
3,1,3,3,3,-0.07344710821682436,False,0.0,HARD,Yas Marina Circuit
4,1,4,4,3,-0.07344710821682436,False,0.0,HARD,Yas Marina Circuit
5,1,5,5,3,-0.07344710821682436,False,0.0,HARD,Yas Marina Circuit
6,1,6,6,3,-0.07344710821682436,False,0.0,HARD,Yas Marina Circuit
7,1,7,7,3,-0.07405084172426263,False,0.0,HARD,Yas Marina Circuit
8,1,8,8,3,-0.07249822136523464,False,0.0,HARD,Yas Marina Circuit
9,1,9,9,3,-0.07249822136523464,False,0.0,HARD,Yas Marina Circuit
10,1,10,10,3,-0.06020937121188446,False,0.0,HARD,Yas Marina Circuit
11,1,11,11,3,-0.05662421194334202,False,0.0,HARD,Yas Marina Circuit
12,1,12,12,3,-0.05662421194334202,False,0.0,HARD,Yas Marina Circuit
13,1,13,13,3,-0.05662421194334202,False,0.0,HARD,Yas Marina Circuit
14,1,14,14,3,-0.05662421194334202,False,0.0,HARD,Yas Marina Circuit
15,1,15,15,3,-0.05662421194334202,False,0.0,HARD,Yas Marina Circuit
16,1,16,16,3,-0.05646832994496859,False,0.0,HARD,Yas Marina Circuit
17,1,17,17,3,-0.07443533584365125,False,0.0,HARD,Yas Marina Circuit
18,1,18,18,3,-0.08643393935149707,False,0.0,HARD,Yas Marina Circuit
19,1,19,19,3,-0.08381338839459244,False,0.0,HARD,Yas Marina Circuit
20,1,20,20,3,-0.08381338839459244,False,0.0,HARD,Yas Marina Circuit
21,1,21,21,3,-0.08160901844702291,False,0.0,HARD,Yas Marina Circuit
22,1,22,22,3,-0.08160901844702291,False,0.0,HARD,Yas Marina Circuit
23,1,23,23,3,-0.02938634287356772,False,0.0,HARD,Yas Marina Circuit
24,1,24,24,3,-0.031731468521239925,False,0.0,HARD,Yas Marina Circuit
25,1,25,25,3,-0.04517936917928185,False,0.0,HARD,Yas Marina Circuit
26,1,26,26,3,-0.04972594897176855,False,0.0,HARD,Yas Marina Circuit
27,1,27,27,3,-0.06084842998979347,False,0.0,HARD,Yas Marina Circuit
28,1,28,28,3,-0.06084842998979347,False,0.0,HARD,Yas Marina Circuit
29,1,29,29,3,-0.07723199050481111,False,0.0,HARD,Yas Marina Circuit
30,1,30,30,3,-0.07723199050481111,False,0.0,HARD,Yas Marina Circuit
31,1,31,31,3,-0.15125862250577116,False,0.0,HARD,Yas Marina Circuit
32,1,32,32,3,-0.15761310764262362,False,0.0,HARD,Yas Marina Circuit
33,1,33,33,3,-0.1618899171385514,False,0.0,HARD,Yas Marina Circuit
34,1,34,34,3,-0.16540364166451438,False,0.0,HARD,Yas Marina Circuit
35,2,1,1,4,5.037107972719487,True,26.197249324643483,MEDIUM,Yas Marina Circuit
36,2,2,2,4,2.181598016973062,False,0.0,MEDIUM,Yas Marina Circuit
37,2,3,3,4,-0.296293186994828,False,0.0,MEDIUM,Yas Marina Circuit
38,2,4,4,4,-0.296293186994828,False,0.0,MEDIUM,Yas Marina Circuit
39,2,5,5,4,-0.3293422144180117,False,0.0,MEDIUM,Yas Marina Circuit
40,2,6,6,4,-0.34846663188648763,False,0.0,MEDIUM,Yas Marina Circuit
41,2,7,7,4,-0.38836263936025617,False,0.0,MEDIUM,Yas Marina Circuit
42,2,8,8,4,-0.41449640480704647,False,0.0,MEDIUM,Yas Marina Circuit
43,2,9,9,4,-0.41449640480704647,False,0.0,MEDIUM,Yas Marina Circuit
44,2,10,10,4,-0.3944252985226026,False,0.0,MEDIUM,Yas Marina Circuit
45,2,11,11,4,-0.3796543706970614,False,0.0,MEDIUM,Yas Marina Circuit
46,2,12,12,4,-0.36090752338658305,False,0.0,MEDIUM,Yas Marina Circuit
47,2,13,13,4,-0.35774024119332254,False,0.0,MEDIUM,Yas Marina Circuit
48,2,14,14,4,-0.34523323949275925,False,0.0,MEDIUM,Yas Marina Circuit
49,2,15,15,4,-0.32733389224005066,False,0.0,MEDIUM,Yas Marina Circuit
50,2,16,16,4,-0.2768846356711421,False,0.0,MEDIUM,Yas Marina Circuit
51,2,17,17,4,-0.25563854091176236,False,0.0,MEDIUM,Yas Marina Circuit
52,2,18,18,4,-0.2506254639315477,False,0.0,MEDIUM,Yas Marina Circuit
53,2,19,19,4,-0.2472390041807112,False,0.0,MEDIUM,Yas Marina Circuit
54,2,20,20,4,-0.22642884526185597,False,0.0,MEDIUM,Yas Marina Circuit
55,2,21,21,4,-0.21560871377576382,False,0.0,MEDIUM,Yas Marina Circuit
56,2,22,22,4,-0.21560871377576382,False,0.0,MEDIUM,Yas Marina Circuit
57,2,23,23,4,-0.19691996033151107,False,0.0,MEDIUM,Yas Marina Circuit
58,2,24,24,4,-0.19691996033151107,False,0.0,MEDIUM,Yas Marina Circuit
1,1,1,1,3,2.7630984783172607,False,0.0,HARD,Las Vegas
2,1,2,2,3,3.07198429107666,False,0.0,HARD,Las Vegas
3,1,3,3,3,0.036009274423122406,False,0.0,HARD,Las Vegas
4,1,4,4,3,-0.181369811296463,False,0.0,HARD,Las Vegas
5,1,5,5,3,-0.1977313905954361,False,0.0,HARD,Las Vegas
6,1,6,6,3,-0.1974153220653534,False,0.0,HARD,Las Vegas
7,1,7,7,3,-0.19879150390625,False,0.0,HARD,Las Vegas
8,1,8,8,3,-0.19157201051712036,False,0.0,HARD,Las Vegas
9,1,9,9,3,-0.18934962153434753,False,0.0,HARD,Las Vegas
10,1,10,10,3,-0.1388901025056839,False,0.0,HARD,Las Vegas
11,1,11,11,3,-0.21555353701114655,False,0.0,HARD,Las Vegas
12,1,12,12,3,-0.15584295988082886,False,0.0,HARD,Las Vegas
13,1,13,13,3,-0.16038331389427185,False,0.0,HARD,Las Vegas
14,1,14,14,3,-0.15027815103530884,False,0.0,HARD,Las Vegas
15,1,15,15,3,-0.15494072437286377,False,0.0,HARD,Las Vegas
16,1,16,16,3,-0.1465892195701599,False,0.0,HARD,Las Vegas
17,1,17,17,3,-0.21994461119174957,False,0.0,HARD,Las Vegas
18,1,18,18,3,-0.21994461119174957,False,0.0,HARD,Las Vegas
19,1,19,19,3,-0.2677842080593109,False,0.0,HARD,Las Vegas
20,1,20,20,3,-0.2552441358566284,False,0.0,HARD,Las Vegas
21,1,21,21,3,-0.2945093512535095,False,0.0,HARD,Las Vegas
22,1,22,22,3,-0.2937919795513153,False,0.0,HARD,Las Vegas
23,1,23,23,3,-0.27945229411125183,False,0.0,HARD,Las Vegas
24,1,24,24,3,-0.25648951530456543,False,0.0,HARD,Las Vegas
25,1,25,25,3,-0.25286635756492615,False,0.0,HARD,Las Vegas
26,2,1,1,4,2.0548737049102783,True,20.36660834686954,MEDIUM,Las Vegas
27,2,2,2,4,2.04897141456604,False,0.0,MEDIUM,Las Vegas
28,2,3,3,4,0.7542920112609863,False,0.0,MEDIUM,Las Vegas
29,2,4,4,4,0.41582176089286804,False,0.0,MEDIUM,Las Vegas
30,2,5,5,4,-0.40914061665534973,False,0.0,MEDIUM,Las Vegas
31,2,6,6,4,-0.4426674544811249,False,0.0,MEDIUM,Las Vegas
32,2,7,7,4,-0.4582870602607727,False,0.0,MEDIUM,Las Vegas
33,2,8,8,4,-0.49726882576942444,False,0.0,MEDIUM,Las Vegas
34,2,9,9,4,-0.4934549629688263,False,0.0,MEDIUM,Las Vegas
35,2,10,10,4,-0.5071477890014648,False,0.0,MEDIUM,Las Vegas
36,2,11,11,4,-0.5152484178543091,False,0.0,MEDIUM,Las Vegas
37,2,12,12,4,-0.48999494314193726,False,0.0,MEDIUM,Las Vegas
38,2,13,13,4,-0.49913254380226135,False,0.0,MEDIUM,Las Vegas
39,2,14,14,4,-0.5083602666854858,False,0.0,MEDIUM,Las Vegas
40,2,15,15,4,-0.5203981399536133,False,0.0,MEDIUM,Las Vegas
41,2,16,16,4,-0.5203981399536133,False,0.0,MEDIUM,Las Vegas
42,2,17,17,4,-0.5583022236824036,False,0.0,MEDIUM,Las Vegas
43,2,18,18,4,-0.5745121836662292,False,0.0,MEDIUM,Las Vegas
44,2,19,19,4,-0.5544302463531494,False,0.0,MEDIUM,Las Vegas
45,2,20,20,4,-0.5478012561798096,False,0.0,MEDIUM,Las Vegas
46,2,21,21,4,-0.5649845600128174,False,0.0,MEDIUM,Las Vegas
47,2,22,22,4,-0.5603213310241699,False,0.0,MEDIUM,Las Vegas
48,2,23,23,4,-0.5678160786628723,False,0.0,MEDIUM,Las Vegas
49,2,24,24,4,-0.6008166074752808,False,0.0,MEDIUM,Las Vegas
50,2,25,25,4,-0.6731781959533691,False,0.0,MEDIUM,Las Vegas
